"Cnt","Area","Est","Est.km"
"Australia",6881490,6870691178754.01,6870691.17875401
"Sint-Eustatius",2183,2175717148.9089,2175.7171489089
"Guam",209028,208234147514.298,208234.147514298
"Netherlands",64058,64328143153.544,64328.143153544
"Republic of the Congo",33954,33806515184.1242,33806.5151841242
"Tunisia",99686,99701241933.5758,99701.2419335758
"Bahamas",619938,618662432796.822,618662.432796822
"Ukraine",135897,136198110384.572,136198.110384572
"Romania",29545,29605638466.8221,29605.6384668221
"Saba",9518,9487250992.44402,9487.25099244402
"Lithuania",6800,6832458176.96453,6832.45817696453
"Pakistan",224899,224373798404.9,224373.7984049
"Cura?ao",25497,25400739119.4522,25400.7391194522
"Madagascar",1199540,1196284908932.65,1196284.90893265
"Cape Verde",804694,801936208823.726,801936.208823726
"Dominican Republic",13158,13110703447.4276,13110.7034474276
"Andaman and Nicobar",667144,664448347801.276,664448.347801276
"New Caledonia",1179244,1175971246930.37,1175971.24693037
"Samoa",130973,130480233522.853,130480.233522853
"Ivory Coast",172522,171759532238.26,171759.53223826
"Tanzania",242601,241566857872.291,241566.857872291
"Cambodia",48894,48696547576.8922,48696.5475768922
"Malta",52923,52923007716.5364,52923.0077165364
"South Korea",347641,347671282308.187,347671.282308187
"Saint-Pierre and Miquelon",12384,12414082322.3066,12414.0823223066
"Bermuda",453453,453160416264.268,453160.416264268
"Easter Island",731040,729763351205.125,729763.351205125
"Puerto Rico",155163,154661056329.206,154661.056329206
"Venezuela",474350,472546293328.117,472546.293328117
"United Kingdom",7969,7911232949.37057,7911.23294937057
"Ghana",228509,227500207927.234,227500.207927234
"Barbados",185704,185006989432.457,185006.989432457
"Jordan",97,97083630.1984296,97.0836301984296
"Sudan",19784,19734429059.9544,19734.4290599544
"British Virgin Islands",81788,81555334376.9982,81555.3343769982
"Croatia",98,98318934.190464,98.318934190464
"Solomon Islands",1611839,1605324727998.22,1605324.72799822
"Chile",2485706,2488052492612.72,2488052.49261272
"Turks and Caicos Islands",91250,91025282372.5515,91025.2823725514
"Kuwait",11193,11178619659.1237,11178.6196591237
"Myanmar",499284,497460408453.304,497460.408453304
"Amsterdam and Saint Paul Islands",511849,512187832750.238,512187.832750238
"Jersey",2269,2276734178.41638,2276.73417841638
"Vietnam",753883,750957818018.812,750957.818018812
"American Samoa",407333,405829683229.906,405829.683229906
"Faeroe",1226,1233688465.36169,1233.68846536169
"Antarctica",9550534,9618978272396.51,9618978.27239651
"Djibouti",7252,7223433895.79761,7223.43389579761
"Colombia",721281,718338196827.639,718338.196827639
"Japan",4071500,4066512620004.6,4066512.6200046
"Puerto Rico",18348,18296805303.5723,18296.8053035723
"Suriname",133870,133303187472.938,133303.187472938
"Bahrain",7530,7515882473.20803,7515.88247320803
"Ceuta",33,32719975.5182261,32.7199755182261
"Iraq",1189,1187465971.71036,1187.46597171036
"Gabon",202654,201759221330.45,201759.22133045
"Quitasue?o Bank",2848,2838081870.14056,2838.08187014056
"Honduras",209335,208636424082.338,208636.424082338
"Mayotte",66990,66737936334.34,66737.93633434
"Vanuatu",625530,623424447749.819,623424.447749819
"R?union",275514,274555435639.143,274555.435639143
"Japan",1623,1623628460.13294,1623.62846013294
"Greenland",2252305,2268623007198.41,2268623.00719841
"Namibia",563509,562212471465.552,562212.471465552
"Togo",15515,15447000741.4044,15447.0007414045
"Johnston Atoll",443931,442442951348.281,442442.951348281
"Ascension",447887,446005326795.284,446005.326795284
"Australia",35181,35039121993.6755,35039.1219936755
"Philippines",1978551,1971032983425.77,1971032.98342577
"United Arab Emirates",6185,6173068535.32226,6173.06853532226
"Lebanon",20190,20183895579.8218,20183.8955798218
"Venezuela",1117,1113317276.8443,1113.3172768443
"Bonaire",13054,13004642881.8684,13004.6428818684
"Tristan da Cunha",757590,758168012379.066,758168.012379066
"Canada",5708318,5740544240911.77,5740544.24091177
"Norway",139,140208536.439709,140.208536439709
"Gilbert Islands",1057946,1053244935906.08,1053244.93590608
"Israel",24643,24628070323.6281,24628.0703236281
"Tuvalu",756313,753133026846.553,753133.026846553
"Albania",12150,12165467153.8163,12165.4671538163
"Cameroon",15210,15142596614.5379,15142.5966145379
"South Africa",1073107,1072678792921.29,1072678.79292129
"South Korea",82690,82609981623.8646,82609.9816238646
"Uruguay",41405,41413809202.7991,41413.8092027991
"Jarvis Island",324633,323186086408.958,323186.086408958
"Gibraltar",388,388281025.374237,388.281025374237
"Gambia",23184,23097358807.5473,23097.3588075473
"Belize",34426,34311902752.2867,34311.9027522867
"Prince Edward Islands",473643,474896765896.725,474896.765896725
"Faeroe",262564,264275577493.726,264275.577493726
"China",965049,963556396628.591,963556.396628591
"Saint Kitts and Nevis",9533,9501688072.24961,9501.68807224961
"Libya",364696,364523633987.608,364523.633987608
"Greece",482784,482910293793.976,482910.293793976
"Serranilla Bank",1558,1552475848.73468,1552.47584873468
"India",1665413,1659487009507.26,1659487.00950726
"Yemen",529394,527384365399.162,527384.365399162
"Dominican Republic",351756,350694047378.81,350694.04737881
"Kenya",114337,113832716011.524,113832.716011524
"Peru",857983,854697959168.052,854697.959168052
"China",340115,338839123214.242,338839.123214242
"Jan Mayen",290709,292906911055.428,292906.911055428
"Papua New Guinea",3732,3716581115.39948,3716.58111539948
"Perejil Island",1,641267.100784361,0.641267100784361
"Anguilla",90426,90164071438.2719,90164.0714382718
"Japan",213305,213722704366.034,213722.704366034
"Galapagos",845194,841437970005.012,841437.970005012
"Croatia",55301,55403742084.462,55403.742084462
"Fiji",1288135,1284067964288.58,1284067.96428858
"Marshall Islands",2009620,2001566339267.63,2001566.33926763
"Northern Mariana Islands",766028,763626420981.21,763626.42098121
"Syria",10269,10269410691.4348,10269.4106914348
"Nauru",310645,309260778494.723,309260.778494723
"Democratic Republic of the Congo",13431,13373258073.3556,13373.2580733556
"Taiwan",356388,355433078397.709,355433.078397709
"Egypt",243594,243342114813.27,243342.11481327
"Sao Tome and Principe",34688,34533749554.9768,34533.7495549768
"United States Virgin Islands",38401,38274613265.1162,38274.6132651162
"United Arab Emirates",51782,51673751911.4977,51673.7519114977
"Slovenia",214,214370643.330297,214.370643330297
"Kazakhstan",114144,114383078860.489,114383.078860489
"Papua New Guinea",2409920,2399638494764.08,2399638.49476408
"Falkland / Malvinas Islands",548502,550565770069.671,550565.770069671
"Ireland",425346,427038865366.893,427038.865366893
"Iceland",758338,763239318586.36,763239.31858636
"Sri Lanka",535853,533559269475.542,533559.269475542
"Eritrea",246,244984986.367935,244.984986367935
"Portugal",315287,315501241006.47,315501.24100647
"Germany",56512,56762512302.3691,56762.5123023691
"Canary Islands",446558,445909674724.535,445909.674724535
"Qatar",31423,31362705993.2844,31362.7059932844
"Madagascar",43678,43506009039.2569,43506.0090392569
"Palau",617449,614807444490.852,614807.444490852
"Europa Island",128236,127936368060.661,127936.368060661
"Sweden",154510,155347393135.494,155347.393135494
"Chafarinas Islands",26,25512845.7083972,25.5128457083972
"Comores",165126,164475985109.693,164475.985109693
"France",344395,345239811306.261,345239.811306261
"Phoenix Group",749075,745781630489.441,745781.630489441
"Antigua and Barbuda",111914,111567889854.584,111567.889854584
"Qatar",126,125736859.836416,125.736859836416
"Jamaica",15301,15247294853.8538,15247.2948538538
"Palmyra Atoll",355189,353669860117.62,353669.86011762
"Trinidad and Tobago",76866,76561602163.7008,76561.6021637008
"Saint Lucia",15470,15413064754.2039,15413.0647542039
"Wallis and Futuna",263754,262749983069.164,262749.983069164
"Guadeloupe",91013,90705443215.6587,90705.4432156587
"Madeira",453008,452796133612.218,452796.133612218
"Oecusse",1834,1826490510.89515,1826.49051089515
"Azerbaijan",80524,80614442478.3189,80614.4424783189
"Svalbard",790442,797063036784.846,797063.036784846
"Pe??n de V?lez de la Gomera",4,3685166.12315544,3.68516612315544
"United States",8473,8521025818.67917,8521.02581867917
"Poland",29847,29982225058.9929,29982.2250589929
"Cayman Islands",118651,118290763580.747,118290.763580747
"Azores",959748,960420589521.574,960420.589521574
"Crozet Islands",573927,575374873808.249,575374.873808249
"Guinea",102587,102163435937.213,102163.435937213
"Malaysia",513039,510804197914.705,510804.197914705
"Maldives",929335,925238461373.562,925238.461373562
"El Salvador",95471,95098680779.1199,95098.68077912
"France",67,67041301.4322841,67.0413014322841
"Equatorial Guinea",305490,304133206515.763,304133.206515763
"Bulgaria",34685,34744952040.7758,34744.9520407758
"Oman",558188,556490137852.464,556490.137852464
"Indonesia",6051529,6025315334443.08,6025315.33444308
"Bouvet",439907,441841102989.103,441841.102989103
"Latvia",28212,28352895045.17,28352.89504517
"Chagos Archipelago",640844,638103711117.534,638103.711117534
"Cyprus",98468,98449981271.0534,98449.9812710534
"Senegal",158936,158358081777.837,158358.081777837
"Morocco",280604,280449494488.594,280449.494488594
"Christmas Island",329297,327994267952.066,327994.267952066
"Russia",7686381,7734808489815.36,7734808.48981536
"Honduras",2082,2075281021.46759,2075.28102146759
"Ecuador",237350,236292677407.646,236292.677407646
"Mexico",3195534,3187013190022.05,3187013.19002205
"Liberia",252894,251780875472.728,251780.875472728
"Peru",16169,16097263384.0249,16097.2633840249
"Iran",215584,215332074662.03,215332.07466203
"Line Group",1648238,1641193476315.3,1641193.4763153
"Estonia",36257,36450930031.837,36450.930031837
"Brunei",43331,43143610389.6964,43143.6103896963
"Saudi Arabia",224780,224219214437.123,224219.214437123
"Haiti",13934,13890256724.5699,13890.2567245699
"Finland",81072,81552999831.3758,81552.9998313758
"Cook Islands",1976459,1969553152681.01,1969553.15268101
"Nigeria",179839,179048197366.193,179048.197366193
"Grenada",25670,25570670131.4879,25570.670131488
"Clipperton Island",437420,435657050726.102,435657.050726102
"United States",2452565,2452145376467.54,2452145.37646754
"Sudan",63012,62826270917.1416,62826.2709171416
"Canada",24583,24772310680.436,24772.310680436
"Guyana",135625,135059795090.623,135059.795090623
"Kergu?len",549393,550816749235.671,550816.749235671
"Angola",497800,495866072342.143,495866.072342143
"Wake Island",408185,406969590295.146,406969.590295146
"Saint Helena",450770,449214735936.109,449214.735936109
"Montenegro",6374,6383199223.28963,6383.19922328963
"Guernsey",6509,6530518213.21492,6530.51821321492
"Dominica",28653,28552298849.5068,28552.2988495068
"East Timor",72471,72175065484.1574,72175.0654841574
"Micronesia",3023481,3010644060024.75,3010644.06002475
"Bajo Nuevo Bank",1556,1550457367.27996,1550.45736727996
"North Korea",114262,114379098523.685,114379.098523685
"Serrana Bank",3703,3689410770.76201,3689.41077076201
"Alaska",3664694,3682911642376.06,3682911.64237606
"Mozambique",567883,566292052996.17,566292.05299617
"Turkmenistan",61171,61225982988.2888,61225.9829882888
"Turkey",261927,262233063854.364,262233.063854364
"Sierra Leone",161275,160583518913.42,160583.51891342
"Denmark",104521,105020604865.103,105020.604865103
"Montserrat",7213,7188310647.14413,7188.31064714413
"Bassas da India",121042,120705857790.006,120705.857790006
"Aruba",30126,30014638606.4594,30014.6386064594
"Argentina",1069356,1072052770224.1,1072052.7702241
"Western Sahara",284730,284056518142.503,284056.518142503
"Monaco",287,287706322.131001,287.706322131
"Saint Vincent and the Grenadines",36381,36243882497.5011,36243.8824975011
"Sint-Maarten",467,465981455.641489,465.981455641489
"France",2853,2859492199.68618,2859.49219968618
"Cuba",353196,352258717234.75,352258.71723475
"Tokelau",321889,320548057944.715,320548.057944715
"New Zealand",4098264,4104550802770.84,4104550.80277084
"Ecuador",18746,18662644887.7567,18662.6448877567
"R?union",315982,315151244501.584,315151.244501584
"Singapore",717,714105900.797717,714.105900797717
"Georgia",22907,22944057755.7088,22944.0577557088
"Pitcairn",844105,842291177759.411,842291.177759411
"Benin",35648,35492638286.2968,35492.6382862968
"Federal Republic of Somalia",785214,781842968554.603,781842.968554603
"Bangladesh",112485,112165843755.493,112165.843755493
"Sao Tome and Principe",131430,130843553349.159,130843.553349159
"Cocos Islands",469260,467439784883.018,467439.784883018
"Islas San F?lix and San Ambrosio",451791,450960417832.698,450960.417832698
"Costa Rica",17414,17337241596.5321,17337.2415965321
"Costa Rica",584221,581725543823.912,581725.543823912
"Guatemala",111121,110695038140.43,110695.03814043
"Haiti",103818,103485331940.315,103485.331940315
"Senegal",63712,63460208950.3538,63460.2089503538
"Norfolk Island",431165,430600058614.252,430600.058614252
"Heard and McDonald Islands",415581,417320571165.651,417320.571165651
"Saint-Barth?lemy",4193,4179215985.23505,4179.21598523505
"Italy",536134,536653584789.774,536653.584789774
"South Georgia and the South Sandwich Islands",1281442,1287582585099.66,1287582.58509965
"Kenya",50453,50228580822.6116,50228.5808226116
"Brazil",3216502,3205183434990.87,3205183.43499087
"Jamaica",257777,256908542086.811,256908.542086811
"Colombia",874,868704255.139473,868.704255139473
"Guyana",3626,3611536340.11271,3611.53634011271
"Macquarie Island",473522,475646501762.307,475646.501762307
"Norway",926633,933027088416.116,933027.088416116
"Seychelles",1347251,1341503564428.82,1341503.56442882
"Uruguay",143077,143092013295.291,143092.013295291
"Barbados",67,67157538.7188407,67.1575387188407
"Mauritania",173728,173179536426.477,173179.536426477
"Melilla",27,27058523.6797084,27.0585236797084
"Bosnia and Herzegovina",13,12979787.7892873,12.9797877892873
"Martinique",47958,47787407170.5985,47787.4071705985
"United Kingdom",729123,732647663277.482,732647.663277482
"Tonga",667957,666052041738.752,666052.041738752
"Eritrea",78382,78109819805.7392,78109.8198057392
"Panama",332707,331317763322.906,331317.763322906
"Republic of Mauritius",1282422,1278181830502.74,1278181.83050274
"Algeria",131138,131193115468.949,131193.115468949
"Niue",319089,318140431334.28,318140.43133428
"Nicaragua",214630,213813389710.842,213813.389710842
"Taiwan",73928,73794325497.2886,73794.3254972886
"Howland and Baker islands",436839,434893794344.9,434893.7943449
"Guinea-Bissau",107301,106870167004.791,106870.167004791
"French Polynesia",4781060,4766688961881.67,4766688.96188167
"French Guiana",132120,131554467458.324,131554.467458324
"New Caledonia",187632,187183955547.456,187183.955547456
"Alhucemas Islands",14,14058357.5376397,14.0583575376397
"Spain",560957,561763035060.902,561763.035060902
"Hawaii",2480254,2474715093991.08,2474715.09399108
"Belgium",3482,3494961374.80779,3494.96137480779
"Collectivity of Saint Martin",1103,1099553669.84768,1099.55366984768
"Thailand",299918,298682740260.176,298682.740260176
"Palestine",1121,1120126162.09308,1120.12616209308
"Trindade",473819,472480842149.198,472480.842149198
"Juan de Nova Island",62982,62775110857.4928,62775.1108574928
"Iceland",45202,45531912879.2611,45531.9128792611
