"","eez","Dist"
"1","Hawaii",24141.3764123699
"2","Johnston Atoll",184733.938130892
"3","French Polynesia",133618.773510511
"4","Hawaii",272751.005894807
"5","Line Group",325128.693969949
"6","Marshall Islands",94767.647622835
"7","Line Group",282787.962187065
"8","French Polynesia",168723.165266543
"9","Jarvis Island",175130.271659473
"10","Howland and Baker islands",503326.172633348
"11","Jarvis Island",52624.3285684161
"12","Jarvis Island",163862.017991822
"13","Johnston Atoll",192916.371294507
"14","Line Group",29242.1284345456
"15","Indonesia",141866.672497219
"16","French Polynesia",267165.768389199
"17","Nauru",4396.48628286968
"18","Palmyra Atoll",366815.345199425
"19","Marshall Islands",687326.352225889
"20","Johnston Atoll",178482.036874868
"21","Palmyra Atoll",127515.080105165
"22","Howland and Baker islands",335820.411214407
"23","Northern Mariana Islands",81538.7024922608
"24","Micronesia",115053.165626273
"25","Palmyra Atoll",171133.12598333
"26","Gilbert Islands",28922.4213703804
"27","Marshall Islands",277225.46315755
"28","Howland and Baker islands",231853.092212936
"29","Northern Mariana Islands",552694.759709576
"30","Marshall Islands",635651.473545454
"31","Palmyra Atoll",240666.369469235
"32","Northern Mariana Islands",288377.371516586
"33","French Polynesia",442735.731531931
"34","Northern Mariana Islands",628405.705465464
"35","Hawaii",391679.874000328
"36","Johnston Atoll",331620.210384393
"37","French Polynesia",183227.738930825
"38","Philippines",119578.885990621
"39","Papua New Guinea",65660.9813140028
"40","Wake Island",15747.1685882156
"41","Micronesia",610.285313557108
"42","Northern Mariana Islands",517481.620204746
"43","Wake Island",286418.667394293
"44","Palmyra Atoll",555503.420105423
"45","Hawaii",464884.076476115
"46","Line Group",73015.7637901609
"47","French Polynesia",174195.616508186
"48","Phoenix Group",96038.9557510192
"49","Palmyra Atoll",226648.924981093
"50","French Polynesia",121229.907603123
"51","Papua New Guinea",30546.1619310483
"52","Johnston Atoll",261301.054059838
"53","Marshall Islands",250427.696763226
"54","French Polynesia",67734.1545485874
"55","Marshall Islands",518340.707007905
"56","Johnston Atoll",585945.941075831
"57","Johnston Atoll",466014.805726319
"58","Vanuatu",33482.3645658618
"59","Micronesia",152267.116845797
"60","Palmyra Atoll",163457.742701739
"61","Tokelau",12725.5123182501
"62","Marshall Islands",357646.234373584
"63","Marshall Islands",552154.81657525
"64","Papua New Guinea",32933.203482906
"65","Palmyra Atoll",385659.807410124
"66","Marshall Islands",68988.2822646743
"67","Phoenix Group",95692.8514371133
"68","Japan",79259.169995682
"69","Micronesia",320435.316194267
"70","Micronesia",11259.8299142655
"71","Tuvalu",32694.1615338926
"72","Jarvis Island",239834.964708282
"73","Hawaii",576551.864858683
"74","Marshall Islands",167486.677834521
"75","Gilbert Islands",131157.412736776
"76","French Polynesia",100503.619281165
"77","Howland and Baker islands",135697.392786289
"78","Line Group",282229.039133165
"79","Hawaii",465501.301173483
"80","French Polynesia",8379.8105653705
"81","Marshall Islands",52078.602580616
"82","Hawaii",192606.104994277
"83","Johnston Atoll",348679.011019498
"84","Johnston Atoll",374672.655813949
"85","Hawaii",324634.808934119
"86","Hawaii",440166.149674074
"87","Micronesia",72859.549978568
"88","Marshall Islands",384092.230051477
"89","Marshall Islands",173308.52027772
"90","Howland and Baker islands",195705.66737736
"91","Marshall Islands",365896.711595911
"92","Marshall Islands",54972.3292189869
"93","Palmyra Atoll",169843.271787163
"94","Marshall Islands",246236.680919966
"95","Johnston Atoll",436835.077131698
"96","Line Group",549289.042065013
"97","Tuvalu",74966.767184925
"98","Line Group",146218.202977209
"99","Northern Mariana Islands",273799.557805796
"100","Micronesia",183411.36602862
"101","Micronesia",133611.281923395
"102","Johnston Atoll",341768.546781349
"103","Johnston Atoll",220467.722903916
"104","Northern Mariana Islands",46261.9487544471
"105","Palmyra Atoll",230445.843957661
"106","Jarvis Island",101595.706488535
"107","French Polynesia",104360.21005818
"108","Japan",177164.237986934
"109","Japan",294340.307021025
"110","French Polynesia",185582.940084231
"111","Johnston Atoll",86843.0757598833
"112","Gilbert Islands",86868.3619163295
"113","Palmyra Atoll",90567.6215723529
"114","Line Group",105463.556396943
"115","Howland and Baker islands",364271.721233001
"116","Johnston Atoll",338271.955780771
"117","French Polynesia",346240.744105774
"118","Marshall Islands",717252.301325862
"119","Palmyra Atoll",43886.154062217
"120","Phoenix Group",65245.8413322005
"121","Hawaii",22404.3353706793
"122","French Polynesia",302162.336132989
"123","Palmyra Atoll",233183.424848604
"124","Hawaii",414659.419471605
"125","French Polynesia",250416.35766075
"126","Line Group",493472.767985632
"127","Howland and Baker islands",321202.624426743
"128","Japan",53585.2255561381
"129","Micronesia",64505.4061550903
"130","Northern Mariana Islands",81068.6396422627
"131","Philippines",272529.004026013
"132","Johnston Atoll",190606.45892632
"133","Papua New Guinea",44388.1770202035
"134","Palau",15072.1756289559
"135","Line Group",257380.775199751
"136","Papua New Guinea",10754.3730031752
"137","Johnston Atoll",572955.960901085
"138","Jarvis Island",15513.8472453368
"139","Johnston Atoll",406996.348494768
"140","Line Group",213518.350450884
"141","Howland and Baker islands",299312.394796983
"142","Johnston Atoll",414529.11959501
"143","Howland and Baker islands",203550.006780254
"144","Howland and Baker islands",40563.2940192948
"145","Micronesia",367427.002457282
"146","Wake Island",659840.65115239
"147","Northern Mariana Islands",399110.826219117
"148","Hawaii",201373.625705604
"149","Line Group",454025.234473509
"150","French Polynesia",583754.993833303
"151","Gilbert Islands",4916.6523943737
"152","Line Group",23110.7453061597
"153","Marshall Islands",16189.7159412092
"154","French Polynesia",321223.887731723
"155","Johnston Atoll",439233.10388823
"156","Palmyra Atoll",244898.186077959
"157","Cook Islands",64652.6554395744
"158","Howland and Baker islands",79648.3351938296
"159","Marshall Islands",205697.710095059
"160","Johnston Atoll",593639.450956031
"161","Howland and Baker islands",66258.4289909184
"162","Phoenix Group",115375.939594031
"163","Micronesia",33581.3431375241
"164","Hawaii",537236.545069243
"165","Micronesia",144769.842358798
"166","Line Group",214754.217668112
"167","Gilbert Islands",7634.40080775935
"168","Jarvis Island",225464.425494204
"169","Micronesia",134253.008146515
"170","Cook Islands",62145.4924412317
"171","Marshall Islands",146096.213318249
"172","Marshall Islands",341946.493089268
"173","Tuvalu",2935.8036388028
"174","Johnston Atoll",308859.535652723
"175","Solomon Islands",9218.63376108096
"176","Cook Islands",317546.070935279
"177","Jarvis Island",138377.867023149
"178","Northern Mariana Islands",219799.848405061
"179","Hawaii",202741.512922071
"180","Hawaii",442417.250681737
"181","Line Group",42944.2343560359
"182","Johnston Atoll",285462.348134363
"183","French Polynesia",292441.131657539
"184","Philippines",78905.3706846256
"185","Japan",46574.15837852
"186","Howland and Baker islands",115151.77173229
"187","Line Group",2165.81668301059
"188","Palmyra Atoll",128189.795180995
"189","Solomon Islands",16981.7622596275
"190","Line Group",27230.5239336639
"191","Johnston Atoll",595883.826219778
"192","Howland and Baker islands",368754.172686328
"193","Hawaii",46550.7147403102
"194","Johnston Atoll",234901.916851361
"195","Marshall Islands",575834.23904751
"196","Hawaii",145300.922717777
"197","Philippines",347261.407054593
"198","Solomon Islands",142460.520541728
"199","Johnston Atoll",581383.978400568
"200","Line Group",210230.916523226
"201","Micronesia",164748.599429158
"202","French Polynesia",76145.9833071704
"203","Wake Island",168974.126285409
"204","Phoenix Group",16480.1573386148
"205","Palmyra Atoll",196971.039779417
"206","Line Group",262905.859058853
"207","Line Group",85887.0287440718
"208","Micronesia",82365.6006223871
"209","Philippines",145414.756165644
"210","Howland and Baker islands",72180.0929978461
"211","Japan",82363.033498126
"212","Jarvis Island",53380.3041560254
"213","Hawaii",410400.710336615
"214","Line Group",105529.91881549
"215","Palmyra Atoll",356704.389691344
"216","Johnston Atoll",264420.382936643
"217","Johnston Atoll",244534.013267059
"218","Japan",199023.523332178
"219","Hawaii",452583.776775727
"220","Line Group",350055.001052231
"221","Johnston Atoll",438261.228746572
"222","Wake Island",163868.726633296
"223","Marshall Islands",162413.598173051
"224","Palmyra Atoll",556503.206796732
"225","French Polynesia",272516.764859925
"226","French Polynesia",529256.99731759
"227","Papua New Guinea",171000.802825433
"228","Hawaii",80129.9976024309
"229","Marshall Islands",481684.976255598
"230","Palmyra Atoll",115915.219741733
"231","Johnston Atoll",238657.14021358
"232","Hawaii",9801.82693722803
"233","Micronesia",13205.3424434491
"234","Palmyra Atoll",232799.215082447
"235","Japan",284977.052721898
"236","Jarvis Island",42709.6421320112
"237","Marshall Islands",283842.711649724
"238","Wake Island",6582.38376440909
"239","Japan",40960.9622025547
"240","French Polynesia",157154.938719131
"241","Micronesia",33389.089651668
"242","Hawaii",279963.672826106
"243","French Polynesia",221240.312813917
"244","Johnston Atoll",426752.771499565
"245","Marshall Islands",134791.654635625
"246","Line Group",63132.1517012367
"247","Phoenix Group",315578.803235058
"248","Micronesia",533974.346616197
"249","Howland and Baker islands",246893.847957235
"250","Tuvalu",4462.89571270001
"251","Micronesia",391946.469480773
"252","Marshall Islands",169719.025101899
"253","Palmyra Atoll",440424.336761347
"254","Johnston Atoll",575629.898248946
"255","Line Group",55719.7790080851
"256","Line Group",144912.328604395
"257","Micronesia",15339.2695017757
"258","Howland and Baker islands",436874.36869686
"259","Palmyra Atoll",226848.589275966
"260","Marshall Islands",316221.023580088
"261","Micronesia",43997.028393215
"262","French Polynesia",165044.338316795
"263","Johnston Atoll",561541.174198916
"264","Philippines",34182.0161536901
"265","Marshall Islands",442371.668963818
"266","French Polynesia",296219.695990251
"267","Japan",255380.011965916
"268","Palmyra Atoll",211596.797994658
"269","Northern Mariana Islands",324332.605306771
"270","Papua New Guinea",48189.6552692458
"271","Cook Islands",1047.53792742353
"272","Hawaii",3721.92710227999
"273","Palmyra Atoll",241800.79933519
"274","Marshall Islands",363219.540317835
"275","Vanuatu",1601.46374470523
"276","Line Group",18596.6497575908
"277","Howland and Baker islands",20602.6066605199
"278","Palmyra Atoll",1000.77494654447
"279","Johnston Atoll",173984.858953672
"280","Japan",163057.825249732
"281","French Polynesia",351150.967599979
"282","Palmyra Atoll",63107.3348460485
"283","Johnston Atoll",392312.499456966
"284","Cook Islands",20270.7276940558
"285","Line Group",627929.610659428
"286","Nauru",62539.7949340899
"287","Cook Islands",98804.992427322
"288","Marshall Islands",129868.949812123
"289","Hawaii",210758.780296394
"290","Northern Mariana Islands",101150.156092088
"291","Hawaii",204070.018551124
"292","Japan",272760.712554219
"293","Palmyra Atoll",219713.888841013
"294","Palmyra Atoll",545685.857134933
"295","Johnston Atoll",19329.786806263
"296","French Polynesia",54307.7083971598
"297","Phoenix Group",367985.030903157
"298","Johnston Atoll",548924.820100871
"299","Marshall Islands",249938.487529617
"300","Howland and Baker islands",681255.128176994
"301","Marshall Islands",31618.1497792825
"302","Line Group",562335.615765938
"303","Marshall Islands",366853.102669559
"304","Papua New Guinea",18052.4583311608
"305","Phoenix Group",100123.75781804
"306","Marshall Islands",628827.301407118
"307","Hawaii",13480.4490298962
"308","Northern Mariana Islands",15457.6661574603
"309","Marshall Islands",189346.989718803
"310","Palmyra Atoll",126919.043776531
"311","Hawaii",40108.4877305067
"312","Howland and Baker islands",5792.02684584585
"313","Marshall Islands",465348.403782911
"314","Marshall Islands",173756.682252635
"315","French Polynesia",70259.2403023037
"316","Marshall Islands",246584.91367983
"317","Micronesia",179684.731624957
"318","Gilbert Islands",88005.3984769677
"319","Howland and Baker islands",431325.252004971
"320","Marshall Islands",253323.851579246
"321","Howland and Baker islands",400635.156446275
"322","Micronesia",194625.683650168
"323","Palau",35197.8848550576
"324","Palau",99099.3536682505
"325","Marshall Islands",70621.8565605026
"326","Howland and Baker islands",121714.389445087
"327","Palmyra Atoll",394259.233388682
"328","Micronesia",89970.4375491415
"329","Johnston Atoll",33853.1664995791
"330","Hawaii",318422.884273598
"331","Micronesia",181833.834996137
"332","Hawaii",233956.605832706
"333","Philippines",191055.670134235
"334","Indonesia",148072.037891089
"335","Philippines",236457.392369207
"336","Marshall Islands",233398.25640469
"337","Hawaii",53910.2067495192
"338","Gilbert Islands",366884.230861935
"339","Northern Mariana Islands",156207.546898998
"340","Palmyra Atoll",85489.8538146569
"341","Johnston Atoll",276891.766129105
"342","Philippines",103826.851597672
"343","French Polynesia",235167.210306416
"344","Howland and Baker islands",46177.8717695265
"345","Marshall Islands",53757.5788125198
"346","French Polynesia",81483.7902879799
"347","Micronesia",246139.073157162
"348","Hawaii",338719.878948858
"349","Marshall Islands",225970.831984567
"350","Line Group",107198.12355406
"351","Line Group",341124.707320791
"352","Line Group",648505.097178652
"353","Marshall Islands",192482.161313252
"354","Marshall Islands",283858.003462426
"355","Indonesia",32495.4929525508
"356","Phoenix Group",326600.276598753
"357","Line Group",124052.061604307
"358","Japan",167990.506311621
"359","Line Group",50638.2061211715
"360","Line Group",76082.8261984991
"361","Phoenix Group",48561.471408771
"362","Tuvalu",6642.61779313718
"363","Palmyra Atoll",101529.821597136
"364","Johnston Atoll",3587.07333932883
"365","Micronesia",249901.453691957
"366","French Polynesia",644618.469912514
"367","Jarvis Island",78815.918863974
"368","Northern Mariana Islands",395295.076978707
"369","French Polynesia",245276.826727243
"370","Palmyra Atoll",121048.959294139
"371","Hawaii",299759.439015969
"372","Phoenix Group",121328.840361303
"373","Phoenix Group",157631.454598199
"374","Hawaii",433303.865090332
"375","Gilbert Islands",69947.7768607233
"376","Howland and Baker islands",407089.702654772
"377","Johnston Atoll",161928.167615696
"378","Phoenix Group",19700.5787637517
"379","French Polynesia",9507.83954452527
"380","Palmyra Atoll",62071.3683790616
"381","Marshall Islands",262013.697656099
"382","Palmyra Atoll",480322.041330398
"383","Palmyra Atoll",110730.65460036
"384","Hawaii",347504.643831717
"385","Marshall Islands",290550.769072372
"386","Hawaii",258835.958739193
"387","Line Group",19070.2110888029
"388","French Polynesia",581873.251367609
"389","Line Group",20966.0542003727
"390","Marshall Islands",393843.554450308
"391","French Polynesia",170461.364814839
"392","Phoenix Group",157224.749780507
"393","French Polynesia",315153.15141499
"394","Johnston Atoll",285015.214657523
"395","Johnston Atoll",581693.718213902
"396","Marshall Islands",585558.907772214
"397","Hawaii",200220.637821486
"398","Marshall Islands",614995.908291852
"399","Johnston Atoll",205191.480110654
"400","Johnston Atoll",725552.931515741
"401","French Polynesia",226132.805529825
"402","Marshall Islands",156140.134172906
"403","Phoenix Group",102809.944737902
"404","Gilbert Islands",177911.582667683
"405","Johnston Atoll",486557.3341444
"406","Guam",126486.435642637
"407","Palau",157613.724907421
"408","Johnston Atoll",121956.576964471
"409","French Polynesia",16902.1740625542
"410","Tuvalu",85005.092685553
"411","Nauru",6831.79885420169
"412","Nauru",27988.1052113267
"413","Micronesia",94587.1200019327
"414","Howland and Baker islands",286732.211180499
"415","Philippines",10746.0385436848
"416","Johnston Atoll",747494.736648126
"417","Johnston Atoll",755372.901808429
"418","Micronesia",108283.067020634
"419","Cook Islands",49931.334410639
"420","Johnston Atoll",351595.689090759
"421","Japan",191551.200956033
"422","Johnston Atoll",104996.23597107
"423","French Polynesia",359868.364264813
"424","French Polynesia",257967.519253268
"425","Marshall Islands",313893.882348852
"426","Hawaii",388873.914093991
"427","Palau",49954.0009242367
"428","French Polynesia",35037.5161046106
"429","Japan",331294.165297249
"430","Marshall Islands",797597.862653955
"431","Howland and Baker islands",263014.659419955
"432","Hawaii",95257.0636382748
"433","Japan",141811.109756181
"434","Marshall Islands",562522.768992516
"435","Johnston Atoll",555349.098467617
"436","Howland and Baker islands",73399.7830238575
"437","Line Group",19436.7037466587
"438","Palmyra Atoll",77453.4251584567
"439","Howland and Baker islands",7503.95798421394
"440","Palmyra Atoll",457606.818220609
"441","Northern Mariana Islands",45025.9951405233
"442","Johnston Atoll",588695.571862401
"443","Philippines",5472.42390564161
"444","Marshall Islands",344634.803443727
"445","Marshall Islands",31916.3493682569
"446","Marshall Islands",322.177470484676
"447","Philippines",233095.204573691
"448","Palau",106340.934199019
"449","Gilbert Islands",84567.8468044417
"450","Johnston Atoll",443627.640680977
"451","Northern Mariana Islands",301676.358742214
"452","Nauru",76490.0279842406
"453","Johnston Atoll",278176.027980451
"454","Phoenix Group",148136.941009182
"455","Johnston Atoll",312061.516407263
"456","Johnston Atoll",590634.914649932
"457","Japan",229720.157046052
"458","Johnston Atoll",338804.434890276
"459","French Polynesia",482361.300073934
"460","Line Group",441473.290008909
"461","Micronesia",54200.2580341295
"462","Jarvis Island",109450.728939102
"463","Phoenix Group",119149.420428475
"464","Micronesia",24301.2362307249
"465","Palmyra Atoll",208132.141831298
"466","Phoenix Group",50239.835152521
"467","Johnston Atoll",439583.448406243
"468","Jarvis Island",96950.7087196188
"469","Indonesia",82966.1613672279
"470","Line Group",110855.5886727
"471","Northern Mariana Islands",121453.082195551
"472","Line Group",526900.112588841
"473","Marshall Islands",291722.586337322
"474","Marshall Islands",602009.762834383
"475","Marshall Islands",74061.0399120876
"476","Palmyra Atoll",166166.585752917
"477","Palmyra Atoll",276366.553032872
"478","Jarvis Island",70998.2962351379
"479","French Polynesia",385907.926901265
"480","Papua New Guinea",3171.55769124748
"481","Gilbert Islands",228109.996842225
"482","French Polynesia",461431.825007144
"483","Marshall Islands",293030.365972733
"484","Micronesia",358013.585558204
"485","Johnston Atoll",104460.658078881
"486","Micronesia",279580.374229154
"487","French Polynesia",215941.479144174
"488","Gilbert Islands",3347.68411990567
"489","Micronesia",436376.605068298
"490","Palmyra Atoll",276034.51323074
"491","Wake Island",317271.800432964
"492","French Polynesia",245994.801229714
"493","Johnston Atoll",231794.052233186
"494","Howland and Baker islands",369962.661285645
"495","French Polynesia",4945.13898622593
"496","Papua New Guinea",99007.4301600203
"497","Line Group",293658.878840324
"498","Marshall Islands",151156.970574448
"499","Jarvis Island",98062.6441035888
"500","French Polynesia",261750.627224189
"501","Solomon Islands",88394.4761794763
"502","Micronesia",113804.598189316
"503","Jarvis Island",7134.59552085762
"504","Philippines",267983.312650366
"505","Marshall Islands",367471.182217901
"506","Line Group",52461.0380360362
"507","French Polynesia",155676.85965477
"508","Japan",135761.872275447
"509","Micronesia",256375.369016085
"510","Philippines",116353.524015286
"511","Micronesia",188961.688545596
"512","Palmyra Atoll",375172.273371939
"513","Wake Island",95777.1680574346
"514","Cook Islands",16644.9941915539
"515","Line Group",142001.133457257
"516","Johnston Atoll",90689.7390389596
"517","Marshall Islands",195674.670901091
"518","Line Group",269090.650450028
"519","French Polynesia",135251.061807058
"520","Cook Islands",145916.93926784
"521","Marshall Islands",337695.018394984
"522","Gilbert Islands",77751.6109309703
"523","Palmyra Atoll",391589.630480181
"524","Wake Island",485390.650146006
"525","Japan",302421.761588727
"526","Philippines",98770.4392679873
"527","Johnston Atoll",572408.439554548
"528","Marshall Islands",57387.1382133231
"529","Phoenix Group",118347.918617208
"530","Marshall Islands",513210.710277136
"531","Marshall Islands",567075.155572374
"532","Marshall Islands",725790.590485257
"533","French Polynesia",200307.384114323
"534","Hawaii",231773.01770184
"535","Johnston Atoll",488934.056715226
"536","French Polynesia",158829.790661541
"537","Nauru",67825.4441414936
"538","Johnston Atoll",262176.862342532
"539","French Polynesia",455900.939079184
"540","Line Group",729459.2889985
"541","Line Group",564649.513129199
"542","Line Group",307504.771840004
"543","Marshall Islands",53135.5226373011
"544","Howland and Baker islands",352921.46991178
"545","Howland and Baker islands",40347.762842908
"546","French Polynesia",427196.224515631
"547","Northern Mariana Islands",174720.819547391
"548","Howland and Baker islands",27920.8896252516
"549","Line Group",210441.669919319
"550","Phoenix Group",281394.697375317
"551","Micronesia",75404.2281019745
"552","Johnston Atoll",277245.239785639
"553","Marshall Islands",622865.626302425
"554","Johnston Atoll",529474.203298485
"555","Micronesia",46619.9788177478
"556","Howland and Baker islands",258047.822320622
"557","Marshall Islands",223478.009358279
"558","Japan",207520.646749016
"559","Line Group",517027.976355914
"560","Line Group",545992.385789559
"561","Marshall Islands",560704.091090516
"562","Palmyra Atoll",76865.6844968532
"563","Johnston Atoll",120275.079738658
"564","Palmyra Atoll",317658.019597788
"565","Palmyra Atoll",426553.398234889
"566","French Polynesia",291682.739954876
"567","French Polynesia",300751.439771785
"568","Phoenix Group",307860.02953095
"569","Hawaii",249550.121681872
"570","Micronesia",102237.671895275
"571","Philippines",147162.799374008
"572","Hawaii",314440.10440757
"573","French Polynesia",40234.9770033083
"574","Marshall Islands",75816.4309491648
"575","Johnston Atoll",298327.771371323
"576","Hawaii",158072.822946366
"577","Japan",168815.390204123
"578","Wake Island",276705.629113177
"579","Line Group",365270.537760778
"580","Marshall Islands",306230.62439185
"581","Hawaii",106091.950514291
"582","Johnston Atoll",593691.629937355
"583","Line Group",48337.8465764939
"584","Howland and Baker islands",508881.63745357
"585","Papua New Guinea",74985.0757381734
"586","French Polynesia",478157.546599899
"587","Wake Island",346277.630070962
"588","Marshall Islands",185602.477375186
"589","Howland and Baker islands",432283.114624502
"590","French Polynesia",94679.9569399157
"591","French Polynesia",498393.553030212
"592","Howland and Baker islands",59532.9334276476
"593","French Polynesia",694540.786826936
"594","Marshall Islands",132054.220629276
"595","Northern Mariana Islands",602825.752084078
"596","Jarvis Island",63339.770722616
"597","Line Group",201245.946423791
"598","Palau",152235.216747193
"599","Johnston Atoll",359171.983688026
"600","Indonesia",91707.1026812482
"601","Cook Islands",140371.295078556
"602","Marshall Islands",362.0770985202
"603","Marshall Islands",688100.728758116
"604","Phoenix Group",241948.629944693
"605","Guam",79834.745190743
"606","Palmyra Atoll",261840.081844986
"607","Marshall Islands",635134.034498043
"608","Howland and Baker islands",254220.821586058
"609","Philippines",182282.050088515
"610","Micronesia",2055.06753039931
"611","French Polynesia",70290.3543932976
"612","Marshall Islands",264732.261356485
"613","Johnston Atoll",345887.295351097
"614","Jarvis Island",198492.957386199
"615","Marshall Islands",310674.86724884
"616","Howland and Baker islands",420855.597329313
"617","Hawaii",168599.342642366
"618","French Polynesia",41799.1969766675
"619","French Polynesia",104619.602748861
"620","Johnston Atoll",123823.724923336
"621","Japan",123573.460119116
"622","Hawaii",709424.52643701
"623","Johnston Atoll",241403.892874588
"624","Micronesia",116714.366043583
"625","Japan",145925.467807517
"626","Palmyra Atoll",149024.886737498
"627","French Polynesia",110945.458154054
"628","Palmyra Atoll",139555.006470137
"629","Philippines",130122.730793656
"630","Line Group",222267.193410723
"631","Palmyra Atoll",272622.745743534
"632","Gilbert Islands",55053.5066827857
"633","Marshall Islands",166190.348787163
"634","Johnston Atoll",133842.465002832
"635","Howland and Baker islands",39502.6994130149
"636","Marshall Islands",130930.39016896
"637","Marshall Islands",177372.614771715
"638","Hawaii",473313.339446245
"639","Marshall Islands",67016.7597332135
"640","Johnston Atoll",108624.126358046
"641","Micronesia",27533.3147333153
"642","Palmyra Atoll",196095.897639482
"643","French Polynesia",40600.4968894725
"644","Johnston Atoll",138918.540121649
"645","Solomon Islands",27387.7306670753
"646","Howland and Baker islands",491655.194525384
"647","Johnston Atoll",134614.579943439
"648","Howland and Baker islands",211417.027742516
"649","Papua New Guinea",59888.5844775851
"650","French Polynesia",36880.398015107
"651","Philippines",298359.311309549
"652","Johnston Atoll",142642.066039861
"653","French Polynesia",485604.631574358
"654","Line Group",32825.176525316
"655","Micronesia",4456.07237534675
"656","Line Group",372156.592032283
"657","Marshall Islands",633085.972177453
"658","Japan",115783.059633967
"659","Line Group",349103.366526176
