"","eez","Dist"
"1306","Northern Mariana Islands",397723.6882229
"1307","Howland and Baker islands",551781.583461881
"1308","Line Group",517594.627452872
"1309","Howland and Baker islands",572806.106034714
"1310","Marshall Islands",83865.8565046207
"1311","Micronesia",125420.216575057
"1312","Japan",347648.964921134
"1313","Palmyra Atoll",212514.230883966
"1314","French Polynesia",135125.130589976
"1315","Hawaii",282323.842014376
"1316","Jarvis Island",53346.4324960692
"1317","Johnston Atoll",224046.311627435
"1318","Jarvis Island",298165.800831102
"1319","Jarvis Island",68711.6839167689
"1320","Japan",149834.724182304
"1321","Northern Mariana Islands",14896.9797428401
"1322","Philippines",6383.569969136
"1323","Johnston Atoll",72169.5944844432
"1324","Line Group",93070.4361793249
"1325","Phoenix Group",73685.977884015
"1326","French Polynesia",100693.532028599
"1327","Hawaii",218643.997729175
"1328","Marshall Islands",662751.776644827
"1329","Palmyra Atoll",117354.374476076
"1330","Line Group",260698.737827985
"1331","Micronesia",162641.819569046
"1332","Phoenix Group",207158.382922556
"1333","Johnston Atoll",391337.592758014
"1334","Marshall Islands",11748.8729861283
"1335","Howland and Baker islands",209325.62724831
"1336","Palmyra Atoll",407369.845845729
"1337","Phoenix Group",41485.0564493848
"1338","Line Group",371757.266454877
"1339","Hawaii",282681.841151041
"1340","Johnston Atoll",704699.074976397
"1341","Line Group",30189.6847136711
"1342","Philippines",92852.705839194
"1343","Gilbert Islands",161905.728898788
"1344","Marshall Islands",550351.745877757
"1345","French Polynesia",488828.428339388
"1346","Marshall Islands",492959.765273415
"1347","Philippines",166148.061867873
"1348","French Polynesia",18859.7839087995
"1349","Hawaii",243175.295668643
"1350","French Polynesia",260140.123537907
"1351","Solomon Islands",127622.032541034
"1352","Line Group",21559.1226283254
"1353","French Polynesia",80752.5752836917
"1354","Line Group",216472.802726735
"1355","Johnston Atoll",700712.59085481
"1356","Line Group",407296.083812916
"1357","French Polynesia",42662.9431618064
"1358","Philippines",285423.759440549
"1359","Phoenix Group",41974.5753750438
"1360","Howland and Baker islands",492993.633846513
"1361","Hawaii",151310.898294973
"1362","Cook Islands",20713.5359255448
"1363","French Polynesia",192489.781903293
"1364","Northern Mariana Islands",75072.5767175404
"1365","Marshall Islands",49342.960408572
"1366","Line Group",213548.11738496
"1367","Phoenix Group",8022.89320018844
"1368","Palmyra Atoll",215304.255723499
"1369","French Polynesia",175100.544026758
"1370","Howland and Baker islands",327166.770337848
"1371","Solomon Islands",31206.9636412856
"1372","Jarvis Island",8844.45365073539
"1373","Hawaii",212201.712469184
"1374","Cook Islands",235970.684442073
"1375","Palmyra Atoll",327315.074043484
"1376","Marshall Islands",150718.948084447
"1377","Johnston Atoll",95707.9036708863
"1378","Japan",185494.439411112
"1379","Micronesia",105356.824972169
"1380","Marshall Islands",46942.309067337
"1381","Papua New Guinea",55512.3069421054
"1382","French Polynesia",3653.81466220779
"1383","Johnston Atoll",287726.099139431
"1384","Micronesia",40215.6747039948
"1385","French Polynesia",229932.934781696
"1386","Palmyra Atoll",46568.4490760863
"1387","Papua New Guinea",165989.670279896
"1388","Palmyra Atoll",343789.828682864
"1389","Hawaii",518133.341122733
"1390","Marshall Islands",159467.435370019
"1391","Marshall Islands",461190.189048322
"1392","Marshall Islands",19321.2270283358
"1393","Howland and Baker islands",516731.291297368
"1394","Marshall Islands",539170.10193955
"1395","Hawaii",121346.167029048
"1396","French Polynesia",228378.38167299
"1397","Micronesia",181909.314158863
"1398","Solomon Islands",98756.7959898519
"1399","Line Group",281174.599126774
"1400","French Polynesia",266228.389836742
"1401","Howland and Baker islands",487529.727196476
"1402","French Polynesia",263602.816690676
"1403","French Polynesia",220386.375608086
"1404","Howland and Baker islands",15651.6897913603
"1405","Line Group",80226.7009441058
"1406","Johnston Atoll",282931.774313181
"1407","Micronesia",1512.52890996213
"1408","Howland and Baker islands",351616.685574411
"1409","French Polynesia",72779.3949001577
"1410","Micronesia",54552.3794424911
"1411","Marshall Islands",154862.241740778
"1412","Marshall Islands",115291.558924672
"1413","Jarvis Island",160788.457667134
"1414","French Polynesia",83139.246861878
"1415","Johnston Atoll",98152.7027550275
"1416","Japan",291732.29451359
"1417","Nauru",132436.113946315
"1418","Marshall Islands",302333.102997862
"1419","Wake Island",287619.067337323
"1420","Indonesia",1623.36453400569
"1421","Marshall Islands",199230.73758542
"1422","Line Group",439284.504079685
"1423","Japan",72526.7153623148
"1424","Howland and Baker islands",404833.957031903
"1425","Howland and Baker islands",390774.159146887
"1426","French Polynesia",677578.264630576
"1427","French Polynesia",89535.8381163438
"1428","Marshall Islands",260521.833387659
"1429","Johnston Atoll",496176.889018123
"1430","Micronesia",17299.8013001258
"1431","Line Group",89928.5909435054
"1432","Micronesia",61916.195628154
"1433","Marshall Islands",346108.327958145
"1434","Palmyra Atoll",153239.319859944
"1435","Marshall Islands",422621.946707844
"1436","Johnston Atoll",616575.957965642
"1437","Line Group",261308.391736246
"1438","Jarvis Island",74694.4325795844
"1439","French Polynesia",332778.735945049
"1440","Palmyra Atoll",305961.440539737
"1441","Micronesia",16258.3800156361
"1442","Hawaii",367229.55903942
"1443","Palmyra Atoll",43414.509529111
"1444","Marshall Islands",181270.074558737
"1445","French Polynesia",456724.98832947
"1446","Line Group",250870.822949623
"1447","French Polynesia",105803.314978363
"1448","Wake Island",110244.11796627
"1449","Northern Mariana Islands",77473.5005568084
"1450","Marshall Islands",283334.332912632
"1451","Japan",151967.634042526
"1452","Micronesia",194697.959381237
"1453","Palmyra Atoll",40878.9692074654
"1454","Phoenix Group",421444.001173748
"1455","French Polynesia",235193.642048177
"1456","Marshall Islands",614495.753244281
"1457","Marshall Islands",143486.006540884
"1458","Johnston Atoll",161474.789964207
"1459","Japan",266769.430170764
"1460","Northern Mariana Islands",64575.0639492849
"1461","Nauru",39415.5995231297
"1462","French Polynesia",63582.6097713607
"1463","Line Group",139889.979995652
"1464","Johnston Atoll",51827.0230730588
"1465","Marshall Islands",96290.5311650628
"1466","Line Group",394131.656127051
"1467","Solomon Islands",51734.8325741809
"1468","Micronesia",42221.1448166376
"1469","French Polynesia",57418.8918703327
"1470","Japan",212730.588701386
"1471","Marshall Islands",725525.542230528
"1472","Line Group",76140.8777132035
"1473","Wake Island",276670.392614909
"1474","Philippines",352882.076218404
"1475","Phoenix Group",215150.616251364
"1476","Micronesia",124350.303248019
"1477","Marshall Islands",78740.6960947635
"1478","Solomon Islands",10118.9281922293
"1479","Northern Mariana Islands",352597.326546115
"1480","Johnston Atoll",230885.970275711
"1481","Howland and Baker islands",185520.016601628
"1482","Johnston Atoll",622196.093217811
"1483","Howland and Baker islands",440924.139214649
"1484","French Polynesia",150605.877991604
"1485","Marshall Islands",27389.4966227443
"1486","Howland and Baker islands",564788.235664831
"1487","Howland and Baker islands",613497.945288849
"1488","Line Group",186504.908477994
"1489","Indonesia",101046.498665151
"1490","French Polynesia",219664.072681489
"1491","Wake Island",39131.4029106967
"1492","Line Group",29065.5242541897
"1493","Hawaii",169157.331825325
"1494","Micronesia",86913.1163508401
"1495","Jarvis Island",32850.4205832522
"1496","Howland and Baker islands",257420.210812421
"1497","Northern Mariana Islands",49787.6357428094
"1498","Philippines",121642.743177418
"1499","Howland and Baker islands",490426.652212136
"1500","Solomon Islands",45033.7029104217
"1501","Hawaii",103714.769515088
"1502","Marshall Islands",70360.2371910822
"1503","French Polynesia",138382.20459682
"1504","Marshall Islands",550837.154440779
"1505","Japan",204402.4641079
"1506","French Polynesia",44986.273119664
"1507","Northern Mariana Islands",83062.0128795387
"1508","Johnston Atoll",140984.685666698
"1509","Palmyra Atoll",172822.290231657
"1510","Line Group",69708.8203724427
"1511","Solomon Islands",91188.2631980488
"1512","Howland and Baker islands",618831.110011804
"1513","Johnston Atoll",765553.376482701
"1514","Jarvis Island",124224.077296479
"1515","Marshall Islands",21735.08994403
"1516","French Polynesia",437202.722886835
"1517","Philippines",96766.7310177407
"1518","Japan",264794.890962088
"1519","Johnston Atoll",181503.913688337
"1520","Hawaii",232628.397678699
"1521","Northern Mariana Islands",8264.66983378054
"1522","Johnston Atoll",304125.339319474
"1523","Palmyra Atoll",91549.7273795838
"1524","Howland and Baker islands",183187.093511299
"1525","Palmyra Atoll",83437.2609378513
"1526","Hawaii",76792.6325914657
"1527","Tuvalu",68038.6049507748
"1528","Wake Island",96334.0023777349
"1529","Howland and Baker islands",396568.271475135
"1530","Phoenix Group",269460.180656422
"1531","French Polynesia",169824.245705348
"1532","Indonesia",27391.2306147318
"1533","Gilbert Islands",81951.2347516511
"1534","Tuvalu",23651.824887826
"1535","Hawaii",225519.60507443
"1536","Johnston Atoll",658609.545472354
"1537","Micronesia",40291.2961684625
"1538","Cook Islands",13040.0934764009
"1539","Phoenix Group",90713.8499673616
"1540","Palau",260181.166234365
"1541","Marshall Islands",339926.187464659
"1542","Cook Islands",24368.3933215244
"1543","Micronesia",133999.428423736
"1544","Howland and Baker islands",379219.069847262
"1545","Palmyra Atoll",124433.660983983
"1546","Howland and Baker islands",277086.297277499
"1547","Marshall Islands",700090.962183148
"1548","Marshall Islands",663418.180695461
"1549","Marshall Islands",470229.515887064
"1550","Howland and Baker islands",112856.504972744
"1551","French Polynesia",249991.153420384
"1552","Hawaii",110576.406445157
"1553","French Polynesia",347042.57542048
"1554","Hawaii",67766.9016791634
"1555","Philippines",23765.018739138
"1556","Marshall Islands",596683.279968458
"1557","Solomon Islands",4002.83374994719
"1558","Philippines",185260.312521681
"1559","Johnston Atoll",707555.44962554
"1560","Jarvis Island",186755.349612859
"1561","Japan",254006.876459619
"1562","Line Group",47734.87599026
"1563","Jarvis Island",125183.925312653
"1564","Marshall Islands",696664.44089231
"1565","Marshall Islands",199801.032544771
"1566","Line Group",210313.692199443
"1567","Johnston Atoll",402282.126744258
"1568","Line Group",299831.730613468
"1569","Howland and Baker islands",32487.384641628
"1570","Marshall Islands",538399.311007098
"1571","Marshall Islands",470735.388039847
"1572","Howland and Baker islands",462078.764071174
"1573","Cook Islands",26933.1997937995
"1574","Micronesia",21372.324919567
"1575","Johnston Atoll",118812.663574976
"1576","French Polynesia",151202.777728664
"1577","Micronesia",188355.230313026
"1578","Philippines",330410.396283542
"1579","Northern Mariana Islands",140144.235089185
"1580","Micronesia",272434.146339198
"1581","Line Group",443559.144993742
"1582","French Polynesia",51204.8764665941
"1583","French Polynesia",456164.031616754
"1584","Hawaii",146091.04473017
"1585","Johnston Atoll",153566.406937815
"1586","Micronesia",88741.1497590608
"1587","Indonesia",81830.4046193365
"1588","Northern Mariana Islands",106524.256689005
"1589","Palmyra Atoll",225053.897255613
"1590","Marshall Islands",54692.7252179718
"1591","Johnston Atoll",262531.373101535
"1592","French Polynesia",521054.587618565
"1593","Johnston Atoll",470663.736777782
"1594","Japan",210091.971257339
"1595","Howland and Baker islands",521700.765116647
"1596","Line Group",143813.571694106
"1597","Johnston Atoll",624202.596284837
"1598","Line Group",258347.317663569
"1599","Howland and Baker islands",46913.863813774
"1600","Cook Islands",78706.9520511037
"1601","Johnston Atoll",113615.148279302
"1602","Line Group",178285.564102561
"1603","Line Group",373840.923948939
"1604","Johnston Atoll",499620.938136595
"1605","Line Group",187642.554697915
"1606","French Polynesia",179794.506815733
"1607","Micronesia",195760.132759424
"1608","Phoenix Group",178014.063198004
"1609","Johnston Atoll",357395.13437566
"1610","Northern Mariana Islands",59659.3205518921
"1611","Palmyra Atoll",211371.489822245
"1612","Northern Mariana Islands",472038.669613938
"1613","Howland and Baker islands",56093.1184621669
"1614","Northern Mariana Islands",338817.473153354
"1615","Palmyra Atoll",170582.554847258
"1616","Papua New Guinea",3623.12022262949
"1617","Marshall Islands",204555.353183332
"1618","Johnston Atoll",277469.374123724
"1619","Gilbert Islands",259853.043137586
"1620","French Polynesia",175356.608404494
"1621","Marshall Islands",294254.972723929
"1622","Gilbert Islands",70235.9314660471
"1623","Line Group",264986.909275484
"1624","Marshall Islands",147685.648308801
"1625","Johnston Atoll",114786.225961061
"1626","Hawaii",85132.9510931073
"1627","Line Group",153118.879355659
"1628","Johnston Atoll",249211.613859626
"1629","Hawaii",432787.931760181
"1630","Howland and Baker islands",342074.705396185
"1631","Wake Island",85248.7387840583
"1632","Johnston Atoll",723275.32832983
"1633","Line Group",62558.2956755828
"1634","Solomon Islands",71326.3795689934
"1635","Gilbert Islands",137513.220144316
"1636","Marshall Islands",6970.77567456343
"1637","Line Group",206736.059324747
"1638","Fiji",14181.0479246365
"1639","Jarvis Island",86402.0319586046
"1640","Howland and Baker islands",351674.01513912
"1641","Marshall Islands",357081.04112067
"1642","Phoenix Group",234445.615130433
"1643","French Polynesia",324166.374127445
"1644","Johnston Atoll",743608.271329049
"1645","Micronesia",208670.628353401
"1646","Johnston Atoll",46750.7897640039
"1647","Line Group",288652.577515749
"1648","Japan",162630.681120421
"1649","Papua New Guinea",69009.730705776
"1650","Marshall Islands",13026.8688509448
"1651","Marshall Islands",354981.041098034
"1652","Johnston Atoll",354535.879481584
"1653","Phoenix Group",128320.512986633
"1654","Howland and Baker islands",12096.3165498622
"1655","Hawaii",198238.578856091
"1656","Tokelau",20375.2459980319
"1657","Line Group",90659.1732217619
"1658","Japan",162458.465747148
"1659","Japan",184574.641399681
"1660","Line Group",565615.223723132
"1661","Indonesia",9349.07267763206
"1662","Line Group",30795.2296566409
"1663","Phoenix Group",111430.907427111
"1664","Northern Mariana Islands",588816.026954915
"1665","Johnston Atoll",695237.424811247
"1666","Papua New Guinea",81964.7077890326
"1667","Marshall Islands",346979.809203866
"1668","Line Group",203766.202635945
"1669","Marshall Islands",96704.266406428
"1670","Micronesia",210334.997924746
"1671","Micronesia",391052.573904673
"1672","Micronesia",151227.960712686
"1673","French Polynesia",24104.0263915306
"1674","Line Group",132808.0481901
"1675","Johnston Atoll",460337.336991497
"1676","Johnston Atoll",56260.4356765045
"1677","Northern Mariana Islands",271982.838941555
"1678","Line Group",69988.278696914
"1679","Line Group",89283.322754632
"1680","Northern Mariana Islands",26229.5415636945
"1681","Philippines",265505.690151741
"1682","Jarvis Island",115564.338990034
"1683","Papua New Guinea",78496.6112265707
"1684","Japan",34787.1345841619
"1685","Palmyra Atoll",268191.367498455
"1686","Marshall Islands",71796.0619992666
"1687","Marshall Islands",191608.513509666
"1688","Hawaii",323291.877912122
"1689","Tokelau",65349.4401565943
"1690","Marshall Islands",642410.539682397
"1691","Line Group",165430.673637824
"1692","Gilbert Islands",129863.718865061
"1693","Line Group",158393.486958382
"1694","Phoenix Group",305744.246926037
"1695","Line Group",180354.36627012
"1696","Palmyra Atoll",395846.170152632
"1697","Howland and Baker islands",392829.303244426
"1698","Philippines",87847.7752229722
"1699","Fiji",56787.959578838
"1700","Howland and Baker islands",428016.320356917
"1701","French Polynesia",4960.21477430929
"1702","Solomon Islands",27929.3798211765
"1703","Hawaii",105566.384979163
"1704","Jarvis Island",26474.1475671798
"1705","French Polynesia",298613.984916919
"1706","Marshall Islands",325397.447171815
"1707","Japan",159932.905908817
"1708","Palmyra Atoll",8253.48468485054
"1709","Johnston Atoll",510856.225025844
"1710","Johnston Atoll",58355.8837386928
"1711","Marshall Islands",481143.608404468
"1712","Johnston Atoll",179725.497186643
"1713","Gilbert Islands",27999.4768290794
"1714","Cook Islands",126694.690543173
"1715","Howland and Baker islands",379044.323846542
"1716","Line Group",36244.0217798421
"1717","Howland and Baker islands",23898.9669714826
"1718","Marshall Islands",168213.517015407
"1719","Micronesia",7177.5788957227
"1720","Hawaii",207291.43050213
"1721","Line Group",219741.106200507
"1722","Japan",137624.265638538
"1723","Marshall Islands",498916.399645198
"1724","Micronesia",59632.3361946565
"1725","French Polynesia",571469.604645577
"1726","Johnston Atoll",316228.14360082
"1727","Palmyra Atoll",349261.915422328
"1728","Micronesia",30133.4240776111
"1729","Howland and Baker islands",21193.4934714059
"1730","French Polynesia",196239.504517971
"1731","Johnston Atoll",693342.295141949
"1732","Marshall Islands",691431.661068906
"1733","Jarvis Island",240975.665270793
"1734","Palmyra Atoll",382622.905329496
"1735","French Polynesia",179182.534490142
"1736","Tuvalu",68957.9912620779
"1737","Marshall Islands",133659.028611758
"1738","Hawaii",434803.390280846
"1739","Line Group",256381.489599484
"1740","Micronesia",93344.6698224017
"1741","Northern Mariana Islands",64352.04633262
"1742","Micronesia",88675.6611751865
"1743","Marshall Islands",768692.928945893
"1744","Line Group",166972.420512246
"1745","Hawaii",182003.128102029
"1746","Palmyra Atoll",293670.740118773
"1747","Northern Mariana Islands",201075.491459501
"1748","Howland and Baker islands",574883.902164832
"1749","French Polynesia",423431.470194366
"1750","Line Group",21828.1621361351
"1751","Palmyra Atoll",462825.744370899
"1752","Hawaii",98683.7130950733
"1753","Philippines",28475.6847035733
"1754","Solomon Islands",24263.0907572087
"1755","Johnston Atoll",568153.728987789
"1756","Palmyra Atoll",186707.652607582
"1757","Line Group",317625.639652134
"1758","Nauru",98775.9463939037
"1759","Johnston Atoll",428919.653067362
"1760","French Polynesia",501373.169063035
"1761","Phoenix Group",239278.720131748
"1762","Palmyra Atoll",105923.696695016
"1763","Jarvis Island",228904.442369671
"1764","Phoenix Group",29775.7153944037
"1765","Hawaii",177155.973444599
"1766","Line Group",580536.816425907
"1767","Marshall Islands",60728.9949821799
"1768","Hawaii",163117.157746295
"1769","French Polynesia",416136.673991714
"1770","Phoenix Group",287901.048591985
"1771","Howland and Baker islands",336414.627008519
"1772","Line Group",657951.032878962
"1773","Line Group",459867.207589758
"1774","Line Group",424767.980944819
"1775","French Polynesia",516883.510111289
"1776","Johnston Atoll",609549.605780449
"1777","Johnston Atoll",478615.767862412
"1778","Hawaii",52111.7246542628
"1779","Northern Mariana Islands",24668.7311025195
"1780","Line Group",321702.636729396
"1781","Philippines",242362.759895993
"1782","Johnston Atoll",590555.023650012
"1783","Palau",415.240726768298
"1784","Howland and Baker islands",77293.2531301884
"1785","Japan",173461.370543022
"1786","French Polynesia",669160.431713716
"1787","Marshall Islands",126296.902070924
"1788","Hawaii",759606.497685231
"1789","Solomon Islands",69993.9979210215
"1790","Jarvis Island",549.293740866739
"1791","Palmyra Atoll",374145.213297803
"1792","Jarvis Island",12383.1486543804
"1793","Japan",84834.6051459333
"1794","Howland and Baker islands",239275.784087993
"1795","Howland and Baker islands",595808.86167355
"1796","Line Group",16024.2371876327
"1797","Marshall Islands",750926.425857262
"1798","Northern Mariana Islands",34214.4424142147
"1799","Howland and Baker islands",258041.026460278
"1800","Phoenix Group",77263.1738831998
"1801","Wake Island",175753.750201165
"1802","Line Group",47971.5153237925
"1803","Micronesia",16167.2030213693
"1804","Phoenix Group",166475.644518627
"1805","Hawaii",297903.090930577
"1806","Gilbert Islands",129985.59499473
"1807","Marshall Islands",132702.866573671
"1808","Japan",245136.367505663
"1809","Johnston Atoll",305571.805599631
"1810","Japan",285267.573049185
"1811","Hawaii",311664.57189469
"1812","Marshall Islands",404352.499816489
"1813","Line Group",266740.409924119
"1814","Jarvis Island",159322.789237285
"1815","Howland and Baker islands",8800.27709602381
"1816","Johnston Atoll",250010.961675318
"1817","French Polynesia",51358.2388450871
"1818","Howland and Baker islands",526462.894366002
"1819","Marshall Islands",314647.403893013
"1820","Marshall Islands",160169.576236672
"1821","Phoenix Group",31349.6057821476
"1822","French Polynesia",90538.6540270229
"1823","Cook Islands",30790.4393840935
"1824","Japan",240182.394358233
"1825","Palmyra Atoll",25215.2036706971
"1826","Wake Island",165290.118076689
"1827","Palmyra Atoll",422957.698808601
"1828","Hawaii",524825.319398518
"1829","Micronesia",62895.5007013281
"1830","Phoenix Group",226013.097182804
"1831","Northern Mariana Islands",407308.903714441
"1832","Marshall Islands",313006.878557051
"1833","Howland and Baker islands",297174.972969077
"1834","Johnston Atoll",26467.8548296591
"1835","Northern Mariana Islands",452084.997479041
"1836","Japan",54691.957180818
"1837","Nauru",106705.442033301
"1838","French Polynesia",513298.289010854
"1839","Palmyra Atoll",278746.721097284
"1840","Micronesia",56901.3053332861
"1841","Line Group",224061.265633806
"1842","Line Group",342081.107508606
"1843","Marshall Islands",442973.943599029
"1844","Howland and Baker islands",445426.71280998
"1845","Gilbert Islands",31910.3117175405
"1846","Marshall Islands",68575.4293835091
"1847","Line Group",397343.941657864
"1848","French Polynesia",307054.646653422
"1849","Howland and Baker islands",193326.299153508
"1850","Line Group",172978.293165125
"1851","Micronesia",41.1314373087539
"1852","Palmyra Atoll",62136.6488287516
"1853","Jarvis Island",176705.034038411
"1854","Palmyra Atoll",77111.7273521343
"1855","Philippines",92877.952023659
"1856","Marshall Islands",192113.037642089
"1857","Johnston Atoll",184699.826525043
"1858","Solomon Islands",50013.4616153668
"1859","Palmyra Atoll",271610.5860969
"1860","French Polynesia",141286.141664031
"1861","Marshall Islands",23324.3252993537
"1862","Nauru",38423.388338777
"1863","Palmyra Atoll",93318.5600413211
"1864","French Polynesia",540902.919363278
"1865","Johnston Atoll",24064.5989774006
"1866","Howland and Baker islands",314218.578200644
"1867","Cook Islands",79638.3872125728
"1868","French Polynesia",242228.838738651
"1869","Line Group",366830.366050627
"1870","Palmyra Atoll",253454.619072294
"1871","Micronesia",37659.3948439102
"1872","Micronesia",119141.176245868
"1873","Marshall Islands",378316.919879123
"1874","Japan",37500.1577381969
"1875","French Polynesia",348317.644627772
"1876","Line Group",470838.88200724
"1877","Indonesia",109664.473273873
"1878","Marshall Islands",63445.8856728929
"1879","Line Group",536173.744020277
"1880","Jarvis Island",67203.0118888273
"1881","Palmyra Atoll",351535.882236034
"1882","Johnston Atoll",162517.416221285
"1883","Guam",110801.208033191
"1884","Line Group",123764.963183544
"1885","Cook Islands",33931.4331398001
"1886","Palmyra Atoll",114977.986389975
"1887","French Polynesia",325497.717796703
"1888","Johnston Atoll",474414.893803479
"1889","Johnston Atoll",341845.332560524
"1890","Hawaii",90793.0650928718
"1891","Hawaii",523189.908699288
"1892","Wake Island",416682.728992606
"1893","Howland and Baker islands",387546.781999674
"1894","Johnston Atoll",85917.1777517225
"1895","Philippines",19084.6559551382
"1896","Line Group",47657.9996471283
"1897","French Polynesia",32288.0737019238
"1898","French Polynesia",355042.178992203
"1899","Palmyra Atoll",90848.5511403774
"1900","Marshall Islands",155177.610846362
"1901","Marshall Islands",132855.337578176
"1902","French Polynesia",190995.540614669
"1903","Johnston Atoll",477358.480461583
"1904","Phoenix Group",218847.448049997
"1905","Howland and Baker islands",399542.557913281
"1906","Johnston Atoll",81422.1198473354
"1907","French Polynesia",73682.9515803321
"1908","French Polynesia",170450.952230217
"1909","Hawaii",425615.038637565
"1910","French Polynesia",360578.986076508
"1911","Indonesia",129483.119036613
"1912","Palmyra Atoll",305376.973732552
"1913","Phoenix Group",40947.5526758795
"1914","Howland and Baker islands",590561.239996431
"1915","Marshall Islands",776720.678547359
"1916","Cook Islands",158938.886541918
"1917","Johnston Atoll",3499.57043648767
"1918","Marshall Islands",347186.308456161
"1919","Philippines",141832.079725008
"1920","Jarvis Island",143931.656005884
"1921","Hawaii",276204.063607225
"1922","Marshall Islands",166308.466165839
"1923","Phoenix Group",115808.56893774
"1924","Hawaii",330070.442196465
"1925","French Polynesia",70469.5870175887
"1926","Johnston Atoll",688661.205475681
"1927","Howland and Baker islands",12682.1750295825
"1928","Palau",89041.4765356202
"1929","Gilbert Islands",48019.586757838
"1930","Marshall Islands",358228.380150005
"1931","Wake Island",371171.059834899
"1932","Phoenix Group",274186.622351226
"1933","Palmyra Atoll",170104.553277787
"1934","Johnston Atoll",508344.34152127
"1935","Johnston Atoll",78846.4480544833
"1936","Hawaii",354658.274721551
"1937","Marshall Islands",207901.688698893
"1938","French Polynesia",62086.0028720891
"1939","Hawaii",304546.277359775
"1940","Line Group",28020.882763686
"1941","French Polynesia",258813.09700582
"1942","French Polynesia",107452.276717049
