ccm,year,effort
AS,2002,0
AU,2002,0
CN,2002,124.507
CA,2002,0
CK,2002,0
EU,2002,85.67
FM,2002,238.796
FJ,2002,0
PF,2002,0
GU,2002,0
ID,2002,0
JP,2002,1269.138
KI,2002,53.822
KR,2002,1284.887
MH,2002,208.788
NR,2002,0
NC,2002,0
NZ,2002,328.914
NU,2002,0
MP,2002,0
PW,2002,0
PG,2002,621.419
PH,2002,55.736
WS,2002,0
SB,2002,36.731
TW,2002,1859.921
TK,2002,0
TO,2002,0
TV,2002,0
US,2002,1314.711
VU,2002,165.961
WF,2002,0
AS,2003,0
AU,2003,0
CN,2003,149.074
CA,2003,0
CK,2003,0
EU,2003,104.39
FM,2003,175.62
FJ,2003,0
PF,2003,0
GU,2003,0
ID,2003,0
JP,2003,1755.084
KI,2003,40.404
KR,2003,1152.546
MH,2003,440.995
NR,2003,0
NC,2003,0
NZ,2003,342.37
NU,2003,0
MP,2003,0
PW,2003,0
PG,2003,632.835
PH,2003,448.933
WS,2003,0
SB,2003,0
TW,2003,1442.359
TK,2003,0
TO,2003,0
TV,2003,0
US,2003,858.26
VU,2003,186.151
WF,2003,0
AS,2004,0
AU,2004,0
CN,2004,424.215
CA,2004,0
CK,2004,0
EU,2004,99.326
FM,2004,383.558
FJ,2004,0
PF,2004,0
GU,2004,0
ID,2004,0
JP,2004,1866.814
KI,2004,35.869
KR,2004,1244.387
MH,2004,396.443
NR,2004,0
NC,2004,0
NZ,2004,205.949
NU,2004,0
MP,2004,0
PW,2004,0
PG,2004,1208.448
PH,2004,464.125
WS,2004,0
SB,2004,0
TW,2004,1843.902
TK,2004,0
TO,2004,0
TV,2004,0
US,2004,988.645
VU,2004,579.167
WF,2004,0
AS,2005,0
AU,2005,0
CN,2005,505.362
CA,2005,0
CK,2005,0
EU,2005,72
FM,2005,218.179
FJ,2005,0
PF,2005,0
GU,2005,0
ID,2005,0
JP,2005,1836.943
KI,2005,50.134
KR,2005,1068.881
MH,2005,399.679
NR,2005,0
NC,2005,0
NZ,2005,96.005
NU,2005,0
MP,2005,0
PW,2005,0
PG,2005,1300.361
PH,2005,319.845
WS,2005,0
SB,2005,16.718
TW,2005,1228.981
TK,2005,0
TO,2005,0
TV,2005,0
US,2005,767.13
VU,2005,377.553
WF,2005,0
AS,2006,0
AU,2006,0
CN,2006,230.786
CA,2006,0
CK,2006,0
EU,2006,197.05
FM,2006,85.609
FJ,2006,0
PF,2006,0
GU,2006,0
ID,2006,0
JP,2006,1580.093
KI,2006,51.918
KR,2006,732.343
MH,2006,153.539
NR,2006,0
NC,2006,0
NZ,2006,287.255
NU,2006,0
MP,2006,0
PW,2006,0
PG,2006,462.837
PH,2006,151.012
WS,2006,0
SB,2006,15.165
TW,2006,1239.479
TK,2006,0
TO,2006,0
TV,2006,0
US,2006,527.021
VU,2006,401.029
WF,2006,0
AS,2007,0
AU,2007,0
CN,2007,333.572
CA,2007,0
CK,2007,0
EU,2007,270.023
FM,2007,168.231
FJ,2007,0
PF,2007,0
GU,2007,0
ID,2007,0
JP,2007,1346.298
KI,2007,22
KR,2007,1389.444
MH,2007,177.008
NR,2007,0
NC,2007,0
NZ,2007,200.374
NU,2007,0
MP,2007,0
PW,2007,0
PG,2007,849.467
PH,2007,26.206
WS,2007,0
SB,2007,5.332
TW,2007,1483.257
TK,2007,0
TO,2007,0
TV,2007,0
US,2007,791.284
VU,2007,378.625
WF,2007,0
AS,2008,0
AU,2008,0
CN,2008,251.235
CA,2008,0
CK,2008,0
EU,2008,306.726
FM,2008,125.812
FJ,2008,0
PF,2008,0
GU,2008,0
ID,2008,0
JP,2008,1056.598
KI,2008,33.711
KR,2008,1517.587
MH,2008,282.62
NR,2008,0
NC,2008,0
NZ,2008,195.469
NU,2008,0
MP,2008,0
PW,2008,0
PG,2008,713.144
PH,2008,73.489
WS,2008,0
SB,2008,0
TW,2008,1328.758
TK,2008,0
TO,2008,0
TV,2008,0
US,2008,1546.385
VU,2008,166.315
WF,2008,0
AS,2009,0
AU,2009,0
CN,2009,918.166
CA,2009,0
CK,2009,0
EU,2009,262.259
FM,2009,336.189
FJ,2009,0
PF,2009,0
GU,2009,0
ID,2009,0
JP,2009,1562.451
KI,2009,160.207
KR,2009,1702.519
MH,2009,173.115
NR,2009,0
NC,2009,0
NZ,2009,206.136
NU,2009,0
MP,2009,0
PW,2009,0
PG,2009,833.139
PH,2009,19.903
WS,2009,0
SB,2009,0
TW,2009,1420.965
TK,2009,0
TO,2009,0
TV,2009,40
US,2009,1733.243
VU,2009,64.052
WF,2009,0
AS,2010,0
AU,2010,0
CN,2010,12.659
CA,2010,0
CK,2010,0
EU,2010,298.233
FM,2010,5.95
FJ,2010,0
PF,2010,0
GU,2010,0
ID,2010,0
JP,2010,6.305
KI,2010,97.318
KR,2010,226.835
MH,2010,67.272
NR,2010,0
NC,2010,0
NZ,2010,66.7
NU,2010,0
MP,2010,0
PW,2010,0
PG,2010,83.186
PH,2010,1.996
WS,2010,0
SB,2010,0
TW,2010,75.873
TK,2010,0
TO,2010,0
TV,2010,4.444
US,2010,398.191
VU,2010,37
WF,2010,0
AS,2011,0
AU,2011,0
CN,2011,6.883
CA,2011,0
CK,2011,0
EU,2011,330.314
FM,2011,3.465
FJ,2011,0
PF,2011,0
GU,2011,0
ID,2011,0
JP,2011,3.034
KI,2011,245.94
KR,2011,63.796
MH,2011,33.529
NR,2011,0
NC,2011,0
NZ,2011,30.299
NU,2011,0
MP,2011,0
PW,2011,0
PG,2011,23.007
PH,2011,0
WS,2011,0
SB,2011,0
TW,2011,81.953
TK,2011,0
TO,2011,0
TV,2011,5.288
US,2011,571.745
VU,2011,30.874
WF,2011,0
AS,2012,0
AU,2012,0
CN,2012,25.99
CA,2012,0
CK,2012,0
EU,2012,433.55
FM,2012,13.764
FJ,2012,0
PF,2012,0
GU,2012,0
ID,2012,0
JP,2012,1.095
KI,2012,182.616
KR,2012,25.111
MH,2012,1.991
NR,2012,0
NC,2012,0
NZ,2012,93.397
NU,2012,0
MP,2012,0
PW,2012,0
PG,2012,40.995
PH,2012,3.23
WS,2012,0
SB,2012,1.178
TW,2012,22.746
TK,2012,0
TO,2012,0
TV,2012,1.077
US,2012,1238.448
VU,2012,6.964
WF,2012,0
AS,2013,0
AU,2013,0
CN,2013,14.997
CA,2013,0
CK,2013,0
EU,2013,405.911
FM,2013,6.94
FJ,2013,0
PF,2013,0
GU,2013,0
ID,2013,0
JP,2013,12.849
KI,2013,184.02
KR,2013,31.904
MH,2013,5.192
NR,2013,0
NC,2013,0
NZ,2013,14.381
NU,2013,0
MP,2013,0
PW,2013,0
PG,2013,15.928
PH,2013,4096
WS,2013,0
SB,2013,0
TW,2013,71.446
TK,2013,0
TO,2013,0
TV,2013,0
US,2013,1040.899
VU,2013,7.959
WF,2013,0
AS,2014,0
AU,2014,0
CN,2014,9.151
CA,2014,0
CK,2014,0
EU,2014,390.927
FM,2014,11.402
FJ,2014,0
PF,2014,0
GU,2014,0
ID,2014,0
JP,2014,8.151
KI,2014,857.595
KR,2014,193.668
MH,2014,6.975
NR,2014,0
NC,2014,0
NZ,2014,18.85
NU,2014,0
MP,2014,0
PW,2014,0
PG,2014,39.967
PH,2014,2666.978
WS,2014,0
SB,2014,0
TW,2014,46.87
TK,2014,0
TO,2014,0
TV,2014,0.995
US,2014,1140.691
VU,2014,2.965
WF,2014,0
AS,2015,0
AU,2015,0
CN,2015,21.743
CA,2015,0
CK,2015,0
EU,2015,315.251
FM,2015,463.361
FJ,2015,0
PF,2015,0
GU,2015,0
ID,2015,0
JP,2015,98.804
KI,2015,707.598
KR,2015,212.198
MH,2015,837.183
NR,2015,0
NC,2015,0
NZ,2015,145.362
NU,2015,0
MP,2015,0
PW,2015,0
PG,2015,1126.875
PH,2015,2442.2
WS,2015,0
SB,2015,0
TW,2015,84.405
TK,2015,0
TO,2015,0
TV,2015,85.16
US,2015,1657.582
VU,2015,0
WF,2015,0
AS,2016,0
AU,2016,0
CN,2016,22.954
CA,2016,0
CK,2016,0
EU,2016,126.186
FM,2016,388.34
FJ,2016,0
PF,2016,0
GU,2016,0
ID,2016,0
JP,2016,25.488
KI,2016,881.034
KR,2016,211.914
MH,2016,391.867
NR,2016,0
NC,2016,0
NZ,2016,95.294
NU,2016,0
MP,2016,0
PW,2016,0
PG,2016,103.616
PH,2016,2644.952
WS,2016,0
SB,2016,24.844
TW,2016,93.865
TK,2016,0
TO,2016,0
TV,2016,146
US,2016,1456.76
VU,2016,162.444
WF,2016,0
