V1,V2,eez,V3,
179.9064941,-24.16308594,I7,179.9064941,
179.9158936,-24.16638184,I7,179.9158936,
179.925293,-24.16931152,I7,179.925293,
179.9351196,-24.17279053,I7,179.9351196,
179.944519,-24.17578125,I7,179.944519,
179.9542847,-24.17919922,I7,179.9542847,
179.9636841,-24.18218994,I7,179.9636841,
179.9733276,-24.18530273,I7,179.9733276,
179.9829102,-24.18829346,I7,179.9829102,
179.9924927,-24.19158936,I7,179.9924927,
180,-24.19355022,I7,180,
NA,NA,NA,NA,
164.2122803,-28.13952637,I7,164.2122803,
164.1333008,-28.47497559,I7,164.1333008,
164.0858765,-28.99951172,I7,164.0858765,
164.0858765,-29.20751953,I7,164.0858765,
164.1491089,-29.62811279,I7,164.1491089,
164.2335205,-29.94952393,I7,164.2335205,
164.4180908,-30.41259766,I7,164.4180908,
164.6395264,-30.79071045,I7,164.6395264,
164.871521,-31.1072998,I7,164.871521,
165.1773071,-31.42388916,I7,165.1773071,
165.5095215,-31.70269775,I7,165.5095215,
165.873291,-31.90600586,I7,165.873291,
166.2213135,-32.10449219,I7,166.2213135,
166.5957031,-32.23199463,I7,166.5957031,
166.9490967,-32.33599854,I7,166.9490967,
167.1917114,-32.38800049,I7,167.1917114,
167.6082764,-32.42578125,I7,167.6082764,
167.9824829,-32.44470215,I7,167.9824829,
168.409729,-32.42108154,I7,168.409729,
168.5203247,-32.4052124,I7,168.5203247,
168.4746704,-32.4788208,I7,168.4746704,
168.3704834,-32.6137085,I7,168.3704834,
168.3237305,-32.7164917,I7,168.3237305,
168.2929077,-32.7612915,I7,168.2929077,
168.2655029,-32.83178711,I7,168.2655029,
168.1895142,-32.96020508,I7,168.1895142,
168.1422729,-33.11547852,I7,168.1422729,
168.0740967,-33.26538086,I7,168.0740967,
168.0523071,-33.38391113,I7,168.0523071,
168.0366821,-33.42449951,I7,168.0366821,
168.0289307,-33.48797607,I7,168.0289307,
168.0015259,-33.578125,I7,168.0015259,
167.9902954,-33.61401367,I7,167.9902954,
167.9841309,-33.63549805,I7,167.9841309,
167.9766846,-33.79559326,I7,167.9766846,
167.947876,-33.95397949,I7,167.947876,
167.9467163,-33.97192383,I7,167.9467163,
167.9536743,-34.06921387,I7,167.9536743,
167.9519043,-34.08081055,I7,167.9519043,
167.9542847,-34.1027832,I7,167.9542847,
167.9525146,-34.11749268,I7,167.9525146,
167.9577026,-34.15649414,I7,167.9577026,
167.9487305,-34.30841064,I7,167.9487305,
167.9526978,-34.33050537,I7,167.9526978,
167.9586792,-34.35980225,I7,167.9586792,
167.9832764,-34.48681641,I7,167.9832764,
167.9960938,-34.66711426,I7,167.9960938,
168.0250854,-34.75439453,I7,168.0250854,
168.0272827,-34.7744751,I7,168.0272827,
168.0526733,-34.84228516,I7,168.0526733,
168.0825195,-34.99591064,I7,168.0825195,
168.1613159,-35.16442871,I7,168.1613159,
168.2191162,-35.33862305,I7,168.2191162,
168.2645264,-35.41131592,I7,168.2645264,
168.2750854,-35.44000244,I7,168.2750854,
168.3237305,-35.51208496,I7,168.3237305,
168.3861084,-35.64538574,I7,168.3861084,
168.5054932,-35.79650879,I7,168.5054932,
168.6057129,-35.95709228,I7,168.6057129,
168.6608887,-36.01269531,I7,168.6608887,
168.6846924,-36.04821777,I7,168.6846924,
168.7609253,-36.12030029,I7,168.7609253,
168.8461304,-36.22839355,I7,168.8461304,
169.0009155,-36.35571289,I7,169.0009155,
169.1392822,-36.4954834,I7,169.1392822,
169.1968994,-36.5335083,I7,169.1968994,
169.2380981,-36.57269287,I7,169.2380981,
169.2843018,-36.60137939,I7,169.2843018,
169.3062744,-36.64709473,I7,169.3062744,
169.3811035,-36.7388916,I7,169.3811035,
169.4223022,-36.81158447,I7,169.4223022,
169.4799194,-36.8737793,I7,169.4799194,
169.487915,-36.88641357,I7,169.487915,
169.5032959,-36.91589355,I7,169.5032959,
169.5167236,-36.93157959,I7,169.5167236,
169.555481,-36.99230957,I7,169.555481,
169.5701294,-37.01037598,I7,169.5701294,
169.5762939,-37.02062988,I7,169.5762939,
169.6253052,-37.08361816,I7,169.6253052,
169.6472778,-37.10620117,I7,169.6472778,
169.6555176,-37.1184082,I7,169.6555176,
169.7108765,-37.17150879,I7,169.7108765,
169.7814941,-37.24389648,I7,169.7814941,
169.8256836,-37.31378174,I7,169.8256836,
169.8798828,-37.36730957,I7,169.8798828,
169.8905029,-37.38122559,I7,169.8905029,
169.8928833,-37.38372803,I7,169.8928833,
169.9301147,-37.4362793,I7,169.9301147,
169.9960938,-37.51037598,I7,169.9960938,
169.998291,-37.51251221,I7,169.998291,
170.0155029,-37.53668213,I7,170.0155029,
170.0280762,-37.5479126,I7,170.0280762,
170.0377197,-37.56109619,I7,170.0377197,
170.0631104,-37.58880615,I7,170.0631104,
170.0429077,-37.61328125,I7,170.0429077,
170.034729,-37.62982178,I7,170.034729,
169.9876709,-37.68969727,I7,169.9876709,
169.9517212,-37.76879883,I7,169.9517212,
169.8695068,-37.80407715,I7,169.8695068,
169.7830811,-37.86187744,I7,169.7830811,
169.7122803,-37.89599609,I7,169.7122803,
169.6973267,-37.9050293,I7,169.6973267,
169.6577148,-37.93438721,I7,169.6577148,
169.6359253,-37.94641113,I7,169.6359253,
169.5930786,-37.9755249,I7,169.5930786,
169.5581055,-37.9921875,I7,169.5581055,
169.5114746,-38.02648926,I7,169.5114746,
169.4909058,-38.03790283,I7,169.4909058,
169.4882812,-38.03997803,I7,169.4882812,
169.4415283,-38.06622314,I7,169.4415283,
169.4165039,-38.08349609,I7,169.4165039,
169.399292,-38.09179687,I7,169.399292,
169.3536987,-38.12561035,I7,169.3536987,
169.2866821,-38.16131592,I7,169.2866821,
169.2396851,-38.19232178,I7,169.2396851,
169.1920776,-38.2310791,I7,169.1920776,
169.1409302,-38.26159668,I7,169.1409302,
169.1068726,-38.28649902,I7,169.1068726,
169.1015015,-38.29138184,I7,169.1015015,
169.0739136,-38.30609131,I7,169.0739136,
169.0335083,-38.33850098,I7,169.0335083,
169.0153198,-38.34887695,I7,169.0153198,
169.0053101,-38.355896,I7,169.0053101,
168.9454956,-38.40759277,I7,168.9454956,
168.8566895,-38.46081543,I7,168.8566895,
168.7249146,-38.58148193,I7,168.7249146,
168.550293,-38.71069336,I7,168.550293,
168.4976807,-38.77099609,I7,168.4976807,
168.4317017,-38.82409668,I7,168.4317017,
168.4196777,-38.83612061,I7,168.4196777,
168.3486938,-38.92559814,I7,168.3486938,
168.2600708,-39.0065918,I7,168.2600708,
168.147522,-39.17108154,I7,168.147522,
168.0357056,-39.29882813,I7,168.0357056,
168.0159302,-39.33740234,I7,168.0159302,
167.9984741,-39.35748291,I7,167.9984741,
167.986084,-39.38208008,I7,167.986084,
167.9403076,-39.4395752,I7,167.9403076,
167.8964844,-39.53790283,I7,167.8964844,
167.8331299,-39.63031006,I7,167.8331299,
167.8131104,-39.66931152,I7,167.8131104,
167.7987061,-39.71008301,I7,167.7987061,
167.7634888,-39.73828125,I7,167.7634888,
167.7351074,-39.77410889,I7,167.7351074,
167.647522,-39.84997559,I7,167.647522,
167.5460815,-39.9887085,I7,167.5460815,
167.5353551,-40,I7,167.5353551,
165.3513567,-40,I7,165.3513567,
162.843006,-40,I7,162.843006,
160.0838202,-40,I7,160.0838202,
157.700887,-40,I7,157.700887,
155.3179537,-40,I7,155.3179537,
152.8404551,-40,I7,152.8404551,
152.9987183,-39.87579346,I7,152.9987183,
153.2415161,-39.65319824,I7,153.2415161,
153.4567261,-39.41497803,I7,153.4567261,
153.6210938,-39.20831299,I7,153.6210938,
153.7907104,-38.98248291,I7,153.7907104,
153.9295044,-38.68078613,I7,153.9295044,
154.0369263,-38.4006958,I7,154.0369263,
154.1123047,-38.11608887,I7,154.1123047,
154.1395264,-38.02050781,I7,154.1395264,
154.1989136,-37.73327637,I7,154.1989136,
154.2265015,-37.44299316,I7,154.2265015,
154.2219238,-37.15209961,I7,154.2219238,
154.2653198,-37.003479,I7,154.2653198,
154.2996826,-36.85357666,I7,154.2996826,
154.3074951,-36.84301758,I7,154.3074951,
154.4818726,-36.5881958,I7,154.4818726,
154.6273193,-36.32189941,I7,154.6273193,
154.7423096,-36.04608154,I7,154.7423096,
154.8264771,-35.76330566,I7,154.8264771,
154.8796997,-35.4755249,I7,154.8796997,
154.9807129,-35.28381348,I7,154.9807129,
155.0665283,-35.08691406,I7,155.0665283,
155.1315308,-35.02941895,I7,155.1315308,
155.1942749,-34.9710083,I7,155.1942749,
155.3811035,-34.82220459,I7,155.3811035,
155.6151123,-34.60430908,I7,155.6151123,
156.0059204,-34.12127686,I7,156.0059204,
156.1608887,-33.86029053,I7,156.1608887,
156.352478,-34.04882813,I7,156.352478,
156.5610962,-34.22442627,I7,156.5610962,
156.7858887,-34.3862915,I7,156.7858887,
157.0446777,-34.54937744,I7,157.0446777,
157.3425293,-34.70489502,I7,157.3425293,
157.6564941,-34.83770752,I7,157.6564941,
157.984314,-34.94659424,I7,157.984314,
158.322876,-35.03051758,I7,158.322876,
158.6694946,-35.08880615,I7,158.6694946,
159.0217285,-35.12127686,I7,159.0217285,
159.3759155,-35.12738037,I7,159.3759155,
159.7293091,-35.10717773,I7,159.7293091,
160.0789185,-35.06048584,I7,160.0789185,
160.4216919,-34.98828125,I7,160.4216919,
160.7546997,-34.89080811,I7,160.7546997,
161.0753174,-34.76879883,I7,161.0753174,
161.3809204,-34.62359619,I7,161.3809204,
161.6687012,-34.45629883,I7,161.6687012,
161.9367065,-34.26831055,I7,161.9367065,
162.1829224,-34.06109619,I7,162.1829224,
162.4050903,-33.83660889,I7,162.4050903,
162.6019287,-33.59631348,I7,162.6019287,
162.7719116,-33.34240723,I7,162.7719116,
162.9143066,-33.0769043,I7,162.9143066,
163.0275269,-32.80187988,I7,163.0275269,
163.1116943,-32.51940918,I7,163.1116943,
163.1658936,-32.23181152,I7,163.1658936,
163.1903076,-31.94128418,I7,163.1903076,
163.1846924,-31.65020752,I7,163.1846924,
163.1500854,-31.3604126,I7,163.1500854,
163.0861206,-31.07440186,I7,163.0861206,
162.9938965,-30.79412842,I7,162.9938965,
162.8746948,-30.52160645,I7,162.8746948,
162.7293091,-30.25909424,I7,162.7293091,
162.5587158,-30.00830078,I7,162.5587158,
162.416687,-29.79577637,I7,162.416687,
162.2581177,-29.5927124,I7,162.2581177,
162.083313,-29.39990234,I7,162.083313,
161.9495239,-29.2644043,I7,161.9495239,
161.7156982,-29.05767822,I7,161.7156982,
161.4628906,-28.86907959,I7,161.4628906,
161.1937256,-28.69989014,I7,161.1937256,
160.9093018,-28.55157471,I7,160.9093018,
160.6123047,-28.42510986,I7,160.6123047,
160.3045044,-28.32098389,I7,160.3045044,
159.9880981,-28.24047852,I7,159.9880981,
159.6652832,-28.18377686,I7,159.6652832,
159.3386841,-28.15130615,I7,159.3386841,
159.0100708,-28.14349365,I7,159.0100708,
158.6817017,-28.16021729,I7,158.6817017,
158.3560791,-28.20159912,I7,158.3560791,
158.0357056,-28.26690674,I7,158.0357056,
157.7219238,-28.3560791,I7,157.7219238,
157.4179077,-28.46820068,I7,157.4179077,
157.3897095,-28.22802734,I7,157.3897095,
157.3425293,-27.98968506,I7,157.3425293,
157.3217163,-27.83660889,I7,157.3217163,
157.2924805,-27.68438721,I7,157.2924805,
157.2937012,-27.6774292,I7,157.2937012,
157.2996826,-27.38598633,I7,157.2996826,
157.2772827,-27.09521484,I7,157.2772827,
157.2266846,-26.80731201,I7,157.2266846,
157.1489258,-26.52441406,I7,157.1489258,
157.1231079,-26.40100098,I7,157.1231079,
157.0925293,-26.27880859,I7,157.0925293,
157.1782837,-26.24047852,I7,157.1782837,
157.4592896,-26.09661865,I7,157.4592896,
157.7244873,-25.93048096,I7,157.7244873,
157.9719238,-25.74371338,I7,157.9719238,
158.1995239,-25.5380249,I7,158.1995239,
158.4058838,-25.31469727,I7,158.4058838,
158.6109009,-25.1473999,I7,158.6109009,
159.1323242,-24.92169189,I7,159.1323242,
159.7836914,-24.66619873,I7,159.7836914,
160.5001221,-24.29998779,I7,160.5001221,
161.0864868,-23.9229126,I7,161.0864868,
161.8234863,-23.07958984,I7,161.8234863,
162.194519,-23.4777832,I7,162.194519,
162.5795288,-23.83648682,I7,162.5795288,
162.9254761,-24.0916748,I7,162.9254761,
163.4642944,-24.43499756,I7,163.4642944,
163.9102783,-24.76037598,I7,163.9102783,
164.2235107,-24.95410156,I7,164.2235107,
164.5299072,-25.12860107,I7,164.5299072,
164.9353027,-25.30621338,I7,164.9353027,
165.3203125,-25.48529053,I7,165.3203125,
166.3588867,-25.9197998,I7,166.3588867,
166.2026978,-25.98620605,I7,166.2026978,
165.9946899,-26.09790039,I7,165.9946899,
165.7520752,-26.21130371,I7,165.7520752,
165.3934937,-26.46179199,I7,165.3934937,
165.0454712,-26.76898193,I7,165.0454712,
164.7871094,-27.07141113,I7,164.7871094,
164.5603027,-27.39282227,I7,164.5603027,
164.307312,-27.8369751,I7,164.307312,
164.2122803,-28.13952637,I7,164.2122803,
NA,NA,NA,NA,
-180,-24.19355022,I7,180,
-179.9993286,-24.19372559,I7,180.0006714,
-179.9880981,-24.19750977,I7,180.0119019,
-179.9782104,-24.20050049,I7,180.0217896,
-179.9686279,-24.20361328,I7,180.0313721,
-179.9589233,-24.20629883,I7,180.0410767,
-179.9494019,-24.20941162,I7,180.0505981,
-179.9396973,-24.21221924,I7,180.0603027,
-179.9299927,-24.21520996,I7,180.0700073,
-179.9202881,-24.21807861,I7,180.0797119,
-179.9105835,-24.2208252,I7,180.0894165,
-179.9008179,-24.22351074,I7,180.0991821,
-179.8911133,-24.22637939,I7,180.1088867,
-179.8814087,-24.22918701,I7,180.1185913,
-179.8717041,-24.23181152,I7,180.1282959,
-179.8616943,-24.234375,I7,180.1383057,
-179.8519287,-24.23718262,I7,180.1480713,
-179.8422241,-24.23968506,I7,180.1577759,
-179.8325195,-24.24249268,I7,180.1674805,
-179.8228149,-24.24499512,I7,180.1771851,
-179.8128052,-24.24749756,I7,180.1871948,
-179.8031006,-24.25,I7,180.1968994,
-179.7932129,-24.25250244,I7,180.2067871,
-179.7833252,-24.25500488,I7,180.2166748,
-179.7736206,-24.25750732,I7,180.2263794,
-179.763916,-24.26000977,I7,180.236084,
-179.7539062,-24.26251221,I7,180.2460938,
-179.7442017,-24.26470947,I7,180.2557983,
-179.7341919,-24.26721191,I7,180.2658081,
-179.7244263,-24.26940918,I7,180.2755737,
-179.7144165,-24.27160645,I7,180.2855835,
-179.7044067,-24.27380371,I7,180.2955933,
-179.6947021,-24.27612305,I7,180.3052979,
-179.6846924,-24.27832031,I7,180.3153076,
-179.6746826,-24.28057861,I7,180.3253174,
-179.664978,-24.28277588,I7,180.335022,
-179.6550293,-24.28491211,I7,180.3449707,
-179.6450195,-24.28710937,I7,180.3549805,
-179.6353149,-24.28918457,I7,180.3646851,
-179.6253052,-24.29138184,I7,180.3746948,
-179.6152954,-24.29321289,I7,180.3847046,
-179.6052856,-24.29528809,I7,180.3947144,
-179.5952759,-24.29718018,I7,180.4047241,
-179.5853271,-24.29919434,I7,180.4146729,
-179.5753174,-24.30108643,I7,180.4246826,
-179.5656128,-24.30297852,I7,180.4343872,
-179.555603,-24.30499268,I7,180.444397,
-179.5455933,-24.30688477,I7,180.4544067,
-179.5355835,-24.30859375,I7,180.4644165,
-179.5255127,-24.31048584,I7,180.4744873,
-179.5155029,-24.31219482,I7,180.4844971,
-179.5056152,-24.31390381,I7,180.4943848,
-179.4953003,-24.3157959,I7,180.5046997,
-179.4852905,-24.31750488,I7,180.5147095,
-179.4752808,-24.3190918,I7,180.5247192,
-179.46521,-24.32080078,I7,180.53479,
-179.4553223,-24.32250977,I7,180.5446777,
-179.4453125,-24.32391357,I7,180.5546875,
-179.4353027,-24.32550049,I7,180.5646973,
-179.4249878,-24.32720947,I7,180.5750122,
-179.414978,-24.32861328,I7,180.585022,
-179.4050293,-24.33001709,I7,180.5949707,
-179.3950195,-24.331604,I7,180.6049805,
-179.3847046,-24.33300781,I7,180.6152954,
-179.3746948,-24.33441162,I7,180.6253052,
-179.3646851,-24.33581543,I7,180.6353149,
-179.3546753,-24.33721924,I7,180.6453247,
-179.3444824,-24.33831787,I7,180.6555176,
-179.3344116,-24.33972168,I7,180.6655884,
-179.3244019,-24.34112549,I7,180.6755981,
-179.314209,-24.34222412,I7,180.685791,
-179.3041992,-24.34362793,I7,180.6958008,
-179.2938843,-24.34472656,I7,180.7061157,
-179.2838745,-24.34582519,I7,180.7161255,
-179.2736206,-24.34692383,I7,180.7263794,
-179.2636108,-24.34802246,I7,180.7363892,
-179.2536011,-24.34918213,I7,180.7463989,
-179.2432861,-24.35028076,I7,180.7567139,
-179.2332764,-24.35137939,I7,180.7667236,
-179.2230835,-24.35211182,I7,180.7769165,
-179.2130127,-24.35321045,I7,180.7869873,
-179.2028198,-24.35418701,I7,180.7971802,
-179.1928101,-24.35528564,I7,180.8071899,
-179.1824951,-24.3560791,I7,180.8175049,
-179.1721802,-24.35681152,I7,180.8278198,
-179.1621094,-24.35778809,I7,180.8378906,
-179.1519165,-24.35858154,I7,180.8480835,
-179.1419067,-24.359375,I7,180.8580933,
-179.1317139,-24.36029053,I7,180.8682861,
-179.1217041,-24.36108398,I7,180.8782959,
-179.1113892,-24.36169434,I7,180.8886108,
-179.1010132,-24.36248779,I7,180.8989868,
-179.0911255,-24.36297607,I7,180.9088745,
-179.0808105,-24.36358643,I7,180.9191895,
-179.0708008,-24.36859131,I7,180.9291992,
-178.5095825,-24.77709961,I7,181.4904175,
-178.031189,-25.06182861,I7,181.968811,
-177.4976807,-25.27960205,I7,182.5023193,
-177.0192871,-25.44708252,I7,182.9807129,
-176.522583,-25.49731445,I7,183.477417,
-176,-25.5,I7,184,
-175.473877,-25.43029785,I7,184.526123,
-175,-25.29998779,I7,185,
-174.5540161,-25.17907715,I7,185.4459839,
-174.0999756,-24.95001221,I7,185.9000244,
-173.7077026,-24.64300537,I7,186.2922974,
-173.3948975,-24.2578125,I7,186.6051025,
-173.0820923,-24.1237793,I7,186.9179077,
-172.8428955,-24.00640869,I7,187.1571045,
-172.6589966,-23.87249756,I7,187.3410034,
-172.456604,-23.72180176,I7,187.543396,
-172.2000122,-23.5,I7,187.7999878,
-171.9414063,-23.18579102,I7,188.0585937,
-171.7207031,-22.81719971,I7,188.2792969,
-171.5734863,-22.51580811,I7,188.4265137,
-171.4630127,-22.28118896,I7,188.5369873,
-171.399292,-22.00109863,I7,188.600708,
-170.9691162,-22.1182251,I7,189.0308838,
-170.401123,-22.26611328,I7,189.598877,
-169.7913818,-22.33508301,I7,190.2086182,
-169.2451172,-22.27178955,I7,190.7548828,
-168.661499,-22.12268066,I7,191.338501,
-168.2351074,-21.91369629,I7,191.7648926,
-167.8212891,-21.62402344,I7,192.1787109,
-167.4346924,-21.30450439,I7,192.5653076,
-167.0031128,-20.71472168,I7,192.9968872,
-166.6342163,-20.12438965,I7,193.3657837,
-166.338501,-19.57952881,I7,193.661499,
-166.3395996,-19.57250977,I7,193.6604004,
-166.3070068,-19.63031006,I7,193.6929932,
-166.265625,-19.6942749,I7,193.734375,
-166.2233887,-19.76879883,I7,193.7766113,
-166.1862793,-19.8236084,I7,193.8137207,
-166.1508789,-19.88409424,I7,193.8491211,
-166.116394,-19.93560791,I7,193.883606,
-166.0939941,-19.98217773,I7,193.9060059,
-166.0637817,-20.02148438,I7,193.9362183,
-166.0231934,-20.06890869,I7,193.9768066,
-165.980896,-20.12121582,I7,194.019104,
-165.9343262,-20.18078613,I7,194.0656738,
-165.8911133,-20.23059082,I7,194.1088867,
-165.8463135,-20.28851318,I7,194.1536865,
-165.828125,-20.30480957,I7,194.171875,
-165.7684937,-20.37091064,I7,194.2315063,
-165.6967773,-20.4362793,I7,194.3032227,
-165.628479,-20.49829102,I7,194.371521,
-165.5515747,-20.55950928,I7,194.4484253,
-165.4841919,-20.62481689,I7,194.5158081,
-165.3984985,-20.68029785,I7,194.6015015,
-165.3189087,-20.7479248,I7,194.6810913,
-165.2427979,-20.80407715,I7,194.7572021,
-165.168396,-20.84417725,I7,194.831604,
-165.0681152,-20.91571045,I7,194.9318848,
-164.9893799,-20.95739746,I7,195.0106201,
-164.9053955,-20.99578857,I7,195.0946045,
-164.8336182,-21.04620361,I7,195.1663818,
-164.7755127,-21.07879639,I7,195.2244873,
-164.6795044,-21.11798096,I7,195.3204956,
-164.5668945,-21.16040039,I7,195.4331055,
-164.4664917,-21.2020874,I7,195.5335083,
-164.3937988,-21.2387085,I7,195.6062012,
-164.3400879,-21.253479,I7,195.6599121,
-164.2855835,-21.27380371,I7,195.7144165,
-164.1729126,-21.29852295,I7,195.8270874,
-164.0864258,-21.33520508,I7,195.9135742,
-164.0101929,-21.35321045,I7,195.9898071,
-163.9130859,-21.37530518,I7,196.0869141,
-163.8237915,-21.38690186,I7,196.1762085,
-163.7553101,-21.40087891,I7,196.2446899,
-163.6851807,-21.42138672,I7,196.3148193,
-163.6063843,-21.42730713,I7,196.3936157,
-163.5405273,-21.43389893,I7,196.4594727,
-163.4677124,-21.44232178,I7,196.5322876,
-163.4202271,-21.44171143,I7,196.5797729,
-163.4083252,-21.56030273,I7,196.5916748,
-163.4050903,-21.64660644,I7,196.5949097,
-163.3809204,-21.76928711,I7,196.6190796,
-163.3703003,-21.86999512,I7,196.6296997,
-163.3551025,-21.96258545,I7,196.6448975,
-163.3338013,-22.08081055,I7,196.6661987,
-163.3005981,-22.20532227,I7,196.6994019,
-163.2634888,-22.29718018,I7,196.7365112,
-163.223877,-22.39929199,I7,196.776123,
