V1,V2,eez,V3,
-163.1691895,-22.49060059,I7,196.8308105,
-163.1196899,-22.59759522,I7,196.8803101,
-163.100708,-22.63769531,I7,196.899292,
-163.0560913,-22.74432373,I7,196.9439087,
-162.9910278,-22.87451172,I7,197.0089722,
-162.9172974,-22.9710083,I7,197.0827026,
-162.8612061,-23.05657959,I7,197.1387939,
-162.7412109,-23.20111084,I7,197.2587891,
-162.6981201,-23.26928711,I7,197.3018799,
-162.6323853,-23.34368897,I7,197.3676147,
-162.5581055,-23.42272949,I7,197.4418945,
-162.430603,-23.52679443,I7,197.569397,
-162.3956909,-23.57519531,I7,197.6043091,
-162.3092041,-23.65020752,I7,197.6907959,
-162.2349243,-23.70849609,I7,197.7650757,
-162.1026001,-23.79937744,I7,197.8973999,
-162.0170898,-23.89099121,I7,197.9829102,
-161.8864746,-23.99951172,I7,198.1135254,
-161.7064209,-24.06719971,I7,198.2935791,
-161.6035156,-24.13238525,I7,198.3964844,
-161.4906006,-24.2020874,I7,198.5093994,
-161.3828125,-24.25109863,I7,198.6171875,
-161.2944946,-24.29321289,I7,198.7055054,
-161.2097168,-24.32910156,I7,198.7902832,
-161.1273804,-24.35467529,I7,198.8726196,
-161.0543213,-24.39019775,I7,198.9456787,
-160.9307861,-24.42871094,I7,199.0692139,
-160.8190918,-24.46630859,I7,199.1809082,
-160.690918,-24.49279785,I7,199.309082,
-160.5825806,-24.51599121,I7,199.4174194,
-160.5119019,-24.53601074,I7,199.4880981,
-160.3876953,-24.5513916,I7,199.6123047,
-160.2984009,-24.56030273,I7,199.7015991,
-160.2030029,-24.55310059,I7,199.7969971,
-160.168396,-24.58837891,I7,199.831604,
-160.1044922,-24.62878418,I7,199.8955078,
-159.9962769,-24.68670654,I7,200.0037231,
-159.8820801,-24.76507568,I7,200.1179199,
-159.7600098,-24.83007813,I7,200.2399902,
-159.6345825,-24.89898682,I7,200.3654175,
-159.5324097,-24.94799805,I7,200.4675903,
-159.4381104,-24.9954834,I7,200.5618896,
-159.3568115,-25.04467773,I7,200.6431885,
-159.2839966,-25.08459473,I7,200.7160034,
-159.1013184,-25.13110352,I7,200.8986816,
-158.9766235,-25.15020752,I7,201.0233765,
-158.8353882,-25.18292236,I7,201.1646118,
-158.7227783,-25.2052002,I7,201.2772217,
-158.5919189,-25.22290039,I7,201.4080811,
-158.4445801,-25.2532959,I7,201.5554199,
-158.3618164,-25.2645874,I7,201.6381836,
-158.2313843,-25.27832031,I7,201.7686157,
-158.1369019,-25.2880249,I7,201.8630981,
-157.99823,-25.29162598,I7,202.00177,
-157.77948,-25.29058838,I7,202.22052,
-157.6627197,-25.2855835,I7,202.3372803,
-157.4119873,-25.2565918,I7,202.5880127,
-157.2282104,-25.23638916,I7,202.7717896,
-157.0147095,-25.18658447,I7,202.9852905,
-156.8568115,-25.15570068,I7,203.1431885,
-156.6779785,-25.09338379,I7,203.3220215,
-156.489502,-25.00061035,I7,203.510498,
-156.3392944,-24.93579102,I7,203.6607056,
-156.2062988,-24.90631104,I7,203.7937012,
-156.1422119,-24.89477539,I7,203.8577881,
-156.0167847,-24.9342041,I7,203.9832153,
-155.8411865,-24.98687744,I7,204.1588135,
-155.3903809,-25.07720947,I7,204.6096191,
-155.0803223,-25.3427124,I7,204.9196777,
-154.7653198,-25.56201172,I7,205.2346802,
-154.3848267,-25.72998047,I7,205.6151733,
-153.8071899,-25.86499023,I7,206.1928101,
-153.1640015,-25.97650147,I7,206.8359985,
-152.5921021,-25.98779297,I7,207.4078979,
-151.9854126,-25.88909912,I7,208.0145874,
-151.5991821,-26.19360352,I7,208.4008179,
-151.15271,-26.4152832,I7,208.84729,
-150.6862183,-26.5770874,I7,209.3137817,
-150.1390991,-26.67028809,I7,209.8609009,
-149.7932129,-26.72229004,I7,210.2067871,
-149.7786255,-26.98120117,I7,210.2213745,
-149.7932129,-27.22711182,I7,210.2067871,
-149.7346191,-27.52502441,I7,210.2653809,
-149.6759033,-27.87451172,I7,210.3240967,
-149.4998779,-28.31481934,I7,210.5001221,
-149.2946167,-28.70318604,I7,210.7053833,
-148.8546753,-29.23400879,I7,211.1453247,
-148.4439087,-29.5836792,I7,211.5560913,
-147.9160156,-29.9072876,I7,212.0839844,
-147.2999878,-30.1663208,I7,212.7000122,
-146.5227051,-30.33459473,I7,213.4772949,
-145.7747192,-30.67120361,I7,214.2252808,
-145.012085,-30.89129639,I7,214.987915,
-144.3226929,-30.93017578,I7,215.6773071,
-143.7067871,-30.89129639,I7,216.2932129,
-143.1934814,-30.77478027,I7,216.8065186,
-142.7387085,-30.60650635,I7,217.2612915,
-142.2841797,-30.38641357,I7,217.7158203,
-141.90271,-30.14038086,I7,218.09729,
-141.4041748,-29.68719482,I7,218.5958252,
-141.0961914,-29.31170654,I7,218.9038086,
-140.8908081,-28.88452148,I7,219.1091919,
-140.6707764,-28.26300049,I7,219.3292236,
-140.5974121,-27.80987549,I7,219.4025879,
-140.5974121,-27.36962891,I7,219.4025879,
-140.7147827,-26.85168457,I7,219.2852173,
-140.8615112,-26.32080078,I7,219.1384888,
-141.184082,-25.81591797,I7,218.815918,
-141.5654907,-25.34979248,I7,218.4345093,
-142.0200806,-24.96142578,I7,217.9799194,
-141.7120972,-25.02612305,I7,218.2879028,
-141.2056885,-25.07019043,I7,218.7943115,
-140.7501831,-25.11437988,I7,219.2498169,
-140.3037109,-25.33331299,I7,219.6962891,
-139.8120117,-25.46447754,I7,220.1879883,
-139.5020142,-25.74310303,I7,220.4979858,
-139.0905151,-26.02972412,I7,220.9094849,
-138.5578003,-26.27398682,I7,221.4421997,
-137.8939819,-26.43981934,I7,222.1060181,
-137.2562256,-26.49169922,I7,222.7437744,
-136.6538086,-26.47998047,I7,223.3461914,
-136.1536865,-26.35479736,I7,223.8463135,
-135.7078857,-26.46600342,I7,224.2921143,
-135.2359009,-26.56561279,I7,224.7640991,
-134.7808838,-26.65771484,I7,225.2191162,
-134.3931885,-26.6730957,I7,225.6068115,
-133.869812,-26.64538574,I7,226.130188,
-133.4915771,-26.53088379,I7,226.5084229,
-133.4072876,-26.51208496,I7,226.5927124,
-133.2962036,-26.71948242,I7,226.7037964,
-133.2785034,-26.74157715,I7,226.7214966,
-133.2653198,-26.76708984,I7,226.7346802,
-133.2592773,-26.77618408,I7,226.7407227,
-133.2139893,-26.83032227,I7,226.7860107,
-133.180603,-26.88818359,I7,226.819397,
-133.0187988,-27.06530762,I7,226.9812012,
-132.8444214,-27.28289795,I7,227.1555786,
-132.8173218,-27.30499268,I7,227.1826782,
-132.7952881,-27.33129883,I7,227.2047119,
-132.727478,-27.38452148,I7,227.272522,
-132.6906128,-27.42480469,I7,227.3093872,
-132.5216064,-27.54620361,I7,227.4783936,
-132.2731934,-27.74890137,I7,227.7268066,
-132.2415771,-27.76538086,I7,227.7584229,
-132.2139893,-27.7869873,I7,227.7860107,
-132.1231079,-27.83239746,I7,227.8768921,
-132.0883789,-27.8572998,I7,227.9116211,
-131.9354858,-27.92608643,I7,228.0645142,
-131.9091187,-27.93920898,I7,228.0908813,
-131.6074829,-28.09710693,I7,228.3925171,
-131.5728149,-28.1072998,I7,228.4271851,
-131.5408936,-28.12322998,I7,228.4591064,
-131.4290161,-28.1539917,I7,228.5709839,
-131.3999023,-28.16699219,I7,228.6000977,
-131.2788086,-28.19519043,I7,228.7211914,
-131.2075806,-28.21478272,I7,228.7924194,
-130.8764038,-28.31231689,I7,229.1235962,
-130.84021,-28.31561279,I7,229.15979,
-130.8052979,-28.32531738,I7,229.1947021,
-130.6773071,-28.33520508,I7,229.3226929,
-130.6553955,-28.34020996,I7,229.3446045,
-130.5681763,-28.34362793,I7,229.4318237,
-130.458313,-28.35211182,I7,229.541687,
-130.2504883,-28.37188721,I7,229.7495117,
-130.2338257,-28.37408447,I7,229.7661743,
-130.2296143,-28.37390137,I7,229.7703857,
-130.1119995,-28.38500977,I7,229.8880005,
-130.0800171,-28.38500977,I7,229.9199829,
-130.0579834,-28.38299561,I7,229.9420166,
-130.0394287,-28.38439941,I7,229.9605713,
-129.90271,-28.36889648,I7,230.09729,
-129.8873901,-28.36950684,I7,230.1126099,
-129.8394165,-28.36218262,I7,230.1605835,
-129.7122803,-28.35009766,I7,230.2877197,
-129.5335083,-28.33428955,I7,230.4664917,
-129.4666748,-28.33050537,I7,230.5333252,
-129.4541016,-28.32739258,I7,230.5458984,
-129.3444824,-28.31768799,I7,230.6555176,
-129.3303223,-28.3137207,I7,230.6696777,
-129.3154907,-28.31231689,I7,230.6845093,
-128.9639893,-28.20880127,I7,231.0360107,
-128.8070068,-28.16387939,I7,231.1929932,
-128.7263184,-28.14331055,I7,231.2736816,
-128.711792,-28.13659668,I7,231.288208,
-128.6115112,-28.10791016,I7,231.3884888,
-128.5985107,-28.10119629,I7,231.4014893,
-128.5844116,-28.09710693,I7,231.4155884,
-128.2644043,-27.9296875,I7,231.7355957,
-128.1433105,-27.86749268,I7,231.8566895,
-128.0449829,-27.82098389,I7,231.9550171,
-128.0283203,-27.80841064,I7,231.9716797,
-127.9428101,-27.7645874,I7,232.0571899,
-127.9317017,-27.75561523,I7,232.0682983,
-127.9188232,-27.74890137,I7,232.0811768,
-127.7669067,-27.625,I7,232.2330933,
-127.5516968,-27.58081055,I7,232.4483032,
-127.1964111,-27.51159668,I7,232.8035889,
-127.1790771,-27.5045166,I7,232.8209229,
-127.1604004,-27.50061035,I7,232.8395996,
-126.9108276,-27.3961792,I7,233.0891724,
-126.8729858,-27.41619873,I7,233.1270142,
-126.7227783,-27.4987793,I7,233.2772217,
-126.4282837,-27.66760254,I7,233.5717163,
-126.3950806,-27.67871094,I7,233.6049194,
-126.3648071,-27.6953125,I7,233.6351929,
-126.3197021,-27.70941162,I7,233.6802979,
-126.300293,-27.71990967,I7,233.699707,
-126.03479,-27.79949951,I7,233.96521,
-125.7092896,-27.9085083,I7,234.2907104,
-125.6962891,-27.91162109,I7,234.3037109,
-125.6672974,-27.91540527,I7,234.3327026,
-125.6408081,-27.92370605,I7,234.3591919,
-125.6077881,-27.92749023,I7,234.3922119,
-125.5725098,-27.93811035,I7,234.4274902,
-125.2545166,-27.9697876,I7,234.7454834,
-124.9378052,-28.01147461,I7,235.0621948,
-124.8937988,-28.00891113,I7,235.1062012,
-124.8804932,-28.01037598,I7,235.1195068,
-124.8709106,-28.00970459,I7,235.1290894,
-124.864502,-28.01037598,I7,235.135498,
-124.8546753,-28.00958252,I7,235.1453247,
-124.8106079,-28.01397705,I7,235.1893921,
-124.4923096,-27.98498535,I7,235.5076904,
-124.1730957,-27.96588135,I7,235.8269043,
-124.1235962,-27.95330811,I7,235.8764038,
-124.1008911,-27.95147705,I7,235.8991089,
-124.0883789,-27.94799805,I7,235.9116211,
-124.0480957,-27.94439697,I7,235.9519043,
-123.7434082,-27.85571289,I7,236.2565918,
-123.4354858,-27.7769165,I7,236.5645142,
-123.3934937,-27.7567749,I7,236.6065063,
-123.3673096,-27.74951172,I7,236.6326904,
-123.352478,-27.7421875,I7,236.647522,
-123.3181763,-27.73217773,I7,236.6818237,
-123.0404053,-27.5880127,I7,236.9595947,
-122.7573242,-27.45269775,I7,237.2426758,
-122.7241821,-27.4276123,I7,237.2758179,
-122.696106,-27.41351318,I7,237.303894,
-122.6799927,-27.40087891,I7,237.3200073,
-122.65271,-27.38677979,I7,237.34729,
-122.4140015,-27.19329834,I7,237.5859985,
-122.1680908,-27.00738525,I7,237.8319092,
-122.1444092,-26.98010254,I7,237.8555908,
-122.116394,-26.95812988,I7,237.883606,
-122.100708,-26.93920898,I7,237.899292,
-122.0808105,-26.9230957,I7,237.9191895,
-122.0778809,-26.92010498,I7,237.9221191,
-121.8834229,-26.67919922,I7,238.1165771,
-121.6936035,-26.46051025,I7,238.3063965,
-121.678894,-26.43328857,I7,238.321106,
-121.6536865,-26.40301514,I7,238.3463135,
-121.6414795,-26.37957764,I7,238.3585205,
-121.6246948,-26.35858154,I7,238.3753052,
-121.4785767,-26.06420898,I7,238.5214233,
-121.3546753,-25.83587647,I7,238.6453247,
-121.3477173,-25.81079102,I7,238.6522827,
-121.3280029,-25.77258301,I7,238.6719971,
-121.3214111,-25.74737549,I7,238.6785889,
-121.3096924,-25.72369385,I7,238.6903076,
-121.234375,-25.4085083,I7,238.765625,
-121.223999,-25.36810303,I7,238.776001,
-121.1968994,-25.27130127,I7,238.8031006,
-121.1680908,-25.17071533,I7,238.8319092,
-121.1679077,-25.16778564,I7,238.8320923,
-121.1660767,-25.16088867,I7,238.8339233,
-121.1651001,-25.13928223,I7,238.8348999,
-121.1536255,-25.09448242,I7,238.8463745,
-121.1530762,-25.06860352,I7,238.8469238,
-121.1469116,-25.04321289,I7,238.8530884,
-121.1453857,-24.72070312,I7,238.8546143,
-121.1450195,-24.70391846,I7,238.8549805,
-121.133728,-24.47497559,I7,238.866272,
-121.1392822,-24.4442749,I7,238.8607178,
-121.1383057,-24.39831543,I7,238.8616943,
-121.1436768,-24.37280273,I7,238.8563232,
-121.1434937,-24.34692383,I7,238.8565063,
-121.2109985,-24.05187988,I7,238.7890015,
-121.2592163,-23.7880249,I7,238.7407837,
-121.2744751,-23.75250244,I7,238.7255249,
-121.2825928,-23.71429443,I7,238.7174072,
-121.2844849,-23.70831299,I7,238.7155151,
-121.2943115,-23.68701172,I7,238.7056885,
-121.2993774,-23.6651001,I7,238.7006226,
-121.4185791,-23.41888428,I7,238.5814209,
-121.5391235,-23.13970947,I7,238.4608765,
-121.5643921,-23.10498047,I7,238.4356079,
-121.5820923,-23.06658936,I7,238.4179077,
-121.6008911,-23.04211426,I7,238.3991089,
-121.6079102,-23.02758789,I7,238.3920898,
-121.7349243,-22.86730957,I7,238.2650757,
-121.7752075,-22.81469727,I7,238.2247925,
-121.9613037,-22.55841064,I7,238.0386963,
-121.9938965,-22.52929688,I7,238.0061035,
-122.0200806,-22.49511719,I7,237.9799194,
-122.0493774,-22.47021484,I7,237.9506226,
-122.055603,-22.46228027,I7,237.944397,
-122.0682983,-22.45172119,I7,237.9317017,
-122.1636963,-22.37280273,I7,237.8363037,
-122.2666016,-22.28521729,I7,237.7333984,
-122.5072021,-22.06970215,I7,237.4927979,
-122.5457764,-22.04730225,I7,237.4542236,
-122.5792236,-22.01879883,I7,237.4207764,
-122.6184082,-21.99737549,I7,237.3815918,
-122.6358032,-21.98291016,I7,237.3641968,
-122.8756104,-21.855896,I7,237.1243896,
-123.1530151,-21.69482422,I7,236.8469849,
-123.1640015,-21.68988037,I7,236.8359985,
-123.2019043,-21.67687988,I7,236.7980957,
-123.2351074,-21.65869141,I7,236.7648926,
-123.2659912,-21.64892578,I7,236.7340088,
-123.2977295,-21.63208008,I7,236.7022705,
-123.5916748,-21.54388428,I7,236.4083252,
-123.8814087,-21.44512939,I7,236.1185913,
-123.9353027,-21.43768311,I7,236.0646973,
-123.9591064,-21.43017578,I7,236.0408936,
-123.9782104,-21.42797852,I7,236.0217896,
-124.0255127,-21.41387939,I7,235.9744873,
-124.3331909,-21.38317871,I7,235.6668091,
-124.6392822,-21.34118652,I7,235.3607178,
-124.7072754,-21.34490967,I7,235.2927246,
-124.7194824,-21.34350586,I7,235.2805176,
-124.7258911,-21.34399414,I7,235.2741089,
-124.7872925,-21.33789062,I7,235.2127075,
-125.0952759,-21.36608887,I7,234.9047241,
-125.4042969,-21.3828125,I7,234.5957031,
-125.4749756,-21.4005127,I7,234.5250244,
-125.5004272,-21.40270996,I7,234.4995728,
-125.5498047,-21.40759277,I7,234.4501953,
-125.8446045,-21.49328613,I7,234.1553955,
-126.1430054,-21.56811523,I7,233.8569946,
-126.2022095,-21.5960083,I7,233.7977905,
-126.2322998,-21.60418701,I7,233.7677002,
-126.2902832,-21.5703125,I7,233.7097168,
-126.4960938,-21.4342041,I7,233.5039062,
-126.5643921,-21.40649414,I7,233.4356079,
-126.6463013,-21.35717773,I7,233.3536987,
-126.6708984,-21.34838867,I7,233.3291016,
-126.6929932,-21.33538818,I7,233.3070068,
-126.994812,-21.23181152,I7,233.005188,
-127.1942749,-21.15087891,I7,232.8057251,
-127.2548828,-21.13922119,I7,232.7451172,
-127.357605,-21.10241699,I7,232.642395,
-127.383606,-21.09838867,I7,232.616394,
-127.4082031,-21.09002686,I7,232.5917969,
-127.7606812,-21.04107666,I7,232.2393188,
-127.9418945,-21.00610352,I7,232.0581055,
-127.9598999,-21.00610352,I7,232.0401001,
-127.9916992,-21.00610352,I7,232.0083008,
-128.1115112,-20.98797607,I7,231.8884888,
-128.1378174,-20.98901367,I7,231.8621826,
-128.1638794,-20.9854126,I7,231.8361206,
-128.5192871,-21.00439453,I7,231.4807129,
-128.5609131,-21.00610352,I7,231.4390869,
-128.7041016,-20.95050049,I7,231.2958984,
-128.7770996,-20.9196167,I7,231.2229004,
-128.8433838,-20.88250732,I7,231.1566162,
-128.90979,-20.85168457,I7,231.09021,
-128.9761963,-20.83319092,I7,231.0238037,
-129.0625,-20.78369141,I7,230.9375,
-129.1885986,-20.74047852,I7,230.8114014,
-129.3544922,-20.69110107,I7,230.6455078,
-129.4805908,-20.65411377,I7,230.5194092,
-129.5802002,-20.63549805,I7,230.4197998,
-129.6929932,-20.61077881,I7,230.3070068,
-129.7991943,-20.58618164,I7,230.2008057,
-129.9320068,-20.56762695,I7,230.0679932,
-130.0712891,-20.55529785,I7,229.9287109,
-130.1774902,-20.54290771,I7,229.8225098,
-130.3168945,-20.53057861,I7,229.6831055,
-130.4298096,-20.53057861,I7,229.5701904,
-130.5093994,-20.53668213,I7,229.4906006,
-130.5758057,-20.53668213,I7,229.4241943,
-130.6621094,-20.53668213,I7,229.3378906,
-130.7283936,-20.53668213,I7,229.2716064,
-130.8214111,-20.54290771,I7,229.1785889,
-130.8876953,-20.55529785,I7,229.1123047,
-130.9541016,-20.56140137,I7,229.0458984,
-130.9938965,-20.56762695,I7,229.0061035,
-131.0205078,-20.56762695,I7,228.9794922,
-131.0603027,-20.5737915,I7,228.9396973,
-131.1068115,-20.57989502,I7,228.8931885,
-131.1730957,-20.59228516,I7,228.8269043,
-131.2329102,-20.60467529,I7,228.7670898,
-131.3059082,-20.61700439,I7,228.6940918,
-131.3723145,-20.63549805,I7,228.6276855,
-131.4453125,-20.64172363,I7,228.5546875,
-131.4984131,-20.66027832,I7,228.5015869,
-131.5515137,-20.67260742,I7,228.4484863,
-131.5979004,-20.68487549,I7,228.4020996,
-131.6311035,-20.68487549,I7,228.3688965,
-131.6776123,-20.71582031,I7,228.3223877,
-131.723999,-20.71582031,I7,228.276001,
-131.7770996,-20.734375,I7,228.2229004,
-131.8500977,-20.75909424,I7,228.1499023,
-131.9031982,-20.77142334,I7,228.0968018,
-131.9630127,-20.80230713,I7,228.0369873,
-132.0360107,-20.82080078,I7,227.9639893,
-132.0167847,-20.7611084,I7,227.9832153,
-132.1094971,-20.43920898,I7,227.8905029,
-132.2443237,-20.11712646,I7,227.7556763,
-132.3135986,-20,I7,227.6864014,
-130,-20,I7,230,
-130,1.00E-10,I7,230,
-127.0485907,1.00E-10,I7,232.9514093,
-123.5368996,1.00E-10,I7,236.4631004,
-120,1.00E-10,I7,240,
-120,-40,I7,240,
-121.9064716,-40,I7,238.0935284,
-124.9164925,-40,I7,235.0835075,
-127.6756784,-40,I7,232.3243216,
-131.563622,-40,I7,228.436378,
-134.3228078,-40,I7,225.6771922,
-137.5836638,-40,I7,222.4163362,
-141.2207724,-40,I7,218.7792276,
-144.2307933,-40,I7,215.7692067,
-146.8645616,-40,I7,213.1354384,
-150,-40,I7,210,
-153.7625261,-40,I7,206.2374739,
-157.2742172,-40,I7,202.7257828,
-160.2842381,-40,I7,199.7157619,
-163.545094,-40,I7,196.454906,
-166.5551149,-40,I7,193.4448851,
-168.436378,-40,I7,191.563622,
-170.9447287,-40,I7,189.0552713,
-173.3276619,-40,I7,186.6723381,
-177.9807547,-40,I7,182.0192453,
-177.9793091,-39.99658203,I7,182.0206909,
-177.9628906,-39.96520996,I7,182.0371094,
-177.876709,-39.84918213,I7,182.123291,
-177.8737793,-39.84228516,I7,182.1262207,
-177.8580933,-39.82080078,I7,182.1419067,
-177.8422241,-39.78210449,I7,182.1577759,
-177.8175049,-39.74639893,I7,182.1824951,
-177.737793,-39.53570557,I7,182.262207,
-177.7161865,-39.49450684,I7,182.2838135,
-177.7069092,-39.47949219,I7,182.2930908,
-177.7047119,-39.47290039,I7,182.2952881,
-177.6660767,-39.39892578,I7,182.3339233,
-177.6433105,-39.30218506,I7,182.3566895,
-177.5983887,-39.19750977,I7,182.4016113,
-177.5827026,-39.16290283,I7,182.4172974,
-177.5820923,-39.15942383,I7,182.4179077,
-177.5516968,-39.08868408,I7,182.4483032,
-177.5494995,-39.07391357,I7,182.4505005,
-177.5435791,-39.05969238,I7,182.4564209,
-177.5252075,-38.92700195,I7,182.4747925,
-177.5155029,-38.90228271,I7,182.4844971,
-177.5095825,-38.85198975,I7,182.4904175,
-177.4943237,-38.80358887,I7,182.5056763,
-177.4924927,-38.76000977,I7,182.5075073,
-177.4887085,-38.75390625,I7,182.5112915,
-177.4736938,-38.7053833,I7,182.5263062,
-177.4653931,-38.69110107,I7,182.5346069,
-177.4382935,-38.59649658,I7,182.5617065,
-177.4160767,-38.55218506,I7,182.5839233,
-177.4028931,-38.49121094,I7,182.5971069,
-177.3342896,-38.32458496,I7,182.6657104,
-177.3175049,-38.19940186,I7,182.6824951,
-177.2797852,-38.07720947,I7,182.7202148,
-177.2783813,-38.03771973,I7,182.7216187,
-177.2709961,-38.01177979,I7,182.7290039,
-177.2684937,-37.86621094,I7,182.7315063,
-177.2686157,-37.86218262,I7,182.7313843,
-177.2680054,-37.82769775,I7,182.7319946,
-177.2418823,-37.63201904,I7,182.7581177,
-177.2418823,-37.62200928,I7,182.7581177,
-177.2583008,-37.49908447,I7,182.7416992,
-177.2539063,-37.38110352,I7,182.7460937,
-177.260498,-37.35290527,I7,182.739502,
