V1,V2,eez,V3,
-177.2598877,-37.31549072,I7,182.7401123,
-177.3082886,-37.1237793,I7,182.6917114,
-177.3342896,-36.92938232,I7,182.6657104,
-177.3887939,-36.79699707,I7,182.6112061,
-177.4121094,-36.69598389,I7,182.5878906,
-177.4207153,-36.67950439,I7,182.5792847,
-177.4326172,-36.63250732,I7,182.5673828,
-177.5305786,-36.45300293,I7,182.4694214,
-177.6071167,-36.26708984,I7,182.3928833,
-177.7045898,-36.13391113,I7,182.2954102,
-177.706604,-36.13031006,I7,182.293396,
-177.7474976,-36.05181885,I7,182.2525024,
-177.7528076,-36.04559326,I7,182.2471924,
-177.7816162,-35.99279785,I7,182.2183838,
-177.84198,-35.92547607,I7,182.15802,
-177.8479004,-35.9152832,I7,182.1520996,
-177.914978,-35.84417725,I7,182.085022,
-177.9246826,-35.83331299,I7,182.0753174,
-178.0487061,-35.66400146,I7,181.9512939,
-178.1790771,-35.54980469,I7,181.8209229,
-178.291626,-35.42437744,I7,181.708374,
-178.3522949,-35.38018799,I7,181.6477051,
-178.3746948,-35.35638428,I7,181.6253052,
-178.4967041,-35.27160645,I7,181.5032959,
-178.6395874,-35.14648437,I7,181.3604126,
-178.7564087,-35.07940674,I7,181.2435913,
-178.8209839,-35.02770996,I7,181.1790161,
-178.8748779,-34.99951172,I7,181.1251221,
-178.9404297,-34.9519043,I7,181.0595703,
-178.9573975,-34.94189453,I7,181.0426025,
-179,-34.921875,I7,181,
-179.0372925,-34.89599609,I7,180.9627075,
-179.0623169,-34.88201904,I7,180.9376831,
-179.2133179,-34.81500244,I7,180.7866821,
-179.2485962,-34.7902832,I7,180.7514038,
-179.3052979,-34.76501465,I7,180.6947021,
-179.3275757,-34.75231934,I7,180.6724243,
-179.166626,-34.77978516,I7,180.833374,
-179.1000977,-34.77911377,I7,180.8999023,
-179.0344849,-34.78820801,I7,180.9655151,
-178.692627,-34.77490234,I7,181.307373,
-178.3504028,-34.77142334,I7,181.6495972,
-178.3403931,-34.77038574,I7,181.6596069,
-178.2855835,-34.7598877,I7,181.7144165,
-178.2293091,-34.7578125,I7,181.7706909,
-178.2227783,-34.75640869,I7,181.7772217,
-178.2189941,-34.75628662,I7,181.7810059,
-178.0795898,-34.72528076,I7,181.9204102,
-177.8878784,-34.68341064,I7,182.1121216,
-177.5440063,-34.61749268,I7,182.4559937,
-177.492981,-34.59741211,I7,182.507019,
-177.4384766,-34.58551025,I7,182.5615234,
-177.1226196,-34.45220947,I7,182.8773804,
-176.8753052,-34.35528564,I7,183.1246948,
-176.8265991,-34.33679199,I7,183.1734009,
-176.8239746,-34.33520508,I7,183.1760254,
-176.8023071,-34.32659912,I7,183.1976929,
-176.7573242,-34.2979126,I7,183.2426758,
-176.7069092,-34.27679443,I7,183.2930908,
-176.4470825,-34.10150147,I7,183.5529175,
-176.1663208,-33.92749023,I7,183.8336792,
-176.1577148,-33.91931152,I7,183.8422852,
-176.1473999,-33.91290283,I7,183.8526001,
-176.1002197,-33.86761475,I7,183.8997803,
-176.0665894,-33.84490967,I7,183.9334106,
-176.0606079,-33.83990479,I7,183.9393921,
-175.9093018,-33.68432617,I7,184.0906982,
-175.8847046,-33.6605835,I7,184.1152954,
-175.6201172,-33.40991211,I7,184.3798828,
-175.6137085,-33.4005127,I7,184.3862915,
-175.6051025,-33.39221191,I7,184.3948975,
-175.5609131,-33.32592773,I7,184.4390869,
-175.5394897,-33.30389404,I7,184.4605103,
-175.4595947,-33.17388916,I7,184.5404053,
-175.4096069,-33.09899902,I7,184.5903931,
-175.2119751,-32.80688477,I7,184.7880249,
-175.2080078,-32.79650879,I7,184.7919922,
-175.2015991,-32.7869873,I7,184.7984009,
-175.1707764,-32.70397949,I7,184.8292236,
-175.1604004,-32.68701172,I7,184.8395996,
-175.1293945,-32.59307861,I7,184.8706055,
-175.0819092,-32.46539307,I7,184.9180908,
-174.9597168,-32.14459229,I7,185.0402832,
-174.958313,-32.13372803,I7,185.041687,
-174.9544067,-32.12329102,I7,185.0455933,
-174.9434204,-32.02740479,I7,185.0565796,
-174.9398804,-32.01660156,I7,185.0601196,
-174.9356079,-31.9597168,I7,185.0643921,
-174.9157104,-31.78747559,I7,185.0842896,
-174.9077759,-31.72338867,I7,185.0922241,
-174.8707886,-31.6572876,I7,185.1292114,
-174.854126,-31.5980835,I7,185.145874,
-174.7852783,-31.44958496,I7,185.2147217,
-174.7714233,-31.37988281,I7,185.2285767,
-174.7619019,-31.35760498,I7,185.2380981,
-174.7595825,-31.34362793,I7,185.2404175,
-174.7374268,-31.28778076,I7,185.2625732,
-174.7189941,-31.15570068,I7,185.2810059,
-174.6967163,-31.10900879,I7,185.3032837,
-174.6171875,-30.98968506,I7,185.3828125,
-174.5357056,-30.88500977,I7,185.4642944,
-174.5272827,-30.87451172,I7,185.4727173,
-174.4678955,-30.7980957,I7,185.5321045,
-174.4492798,-30.75817871,I7,185.5507202,
-174.430481,-30.73309326,I7,185.569519,
-174.3997803,-30.66351318,I7,185.6002197,
-174.3494263,-30.5880127,I7,185.6505737,
-174.2666016,-30.36798096,I7,185.7333984,
-174.1661987,-30.15350342,I7,185.8338013,
-174.1641846,-30.14752197,I7,185.8358154,
-174.1572876,-30.11450195,I7,185.8427124,
-174.1434937,-30.08319092,I7,185.8565063,
-174.1286011,-30.00158691,I7,185.8713989,
-174.1002808,-29.9263916,I7,185.8997192,
-174.072876,-29.7053833,I7,185.927124,
-174.022583,-29.46209717,I7,185.977417,
-174.0238037,-29.42871094,I7,185.9761963,
-174.0177002,-29.39562988,I7,185.9822998,
-174.0230103,-29.30480957,I7,185.9769897,
-174.0142822,-29.23400879,I7,185.9857178,
-174.0379028,-29.03100586,I7,185.9620972,
-174.0473022,-28.76611328,I7,185.9526978,
-174.0565186,-28.73358154,I7,185.9434814,
-174.0584106,-28.70001221,I7,185.9415894,
-174.076416,-28.64080811,I7,185.923584,
-174.0809937,-28.62609863,I7,185.9190063,
-174.0875854,-28.60461426,I7,185.9124146,
-174.0949097,-28.5413208,I7,185.9050903,
-174.1605835,-28.36309814,I7,185.8394165,
-174.2374268,-28.08978271,I7,185.7625732,
-174.2540894,-28.05950928,I7,185.7459106,
-174.2639771,-28.02722168,I7,185.7360229,
-174.2908936,-27.980896,I7,185.7091064,
-174.2943115,-27.97027588,I7,185.7056885,
-174.3218994,-27.92480469,I7,185.6781006,
-174.3389893,-27.8782959,I7,185.6610107,
-174.4370117,-27.72888184,I7,185.5629883,
-174.5844116,-27.46270752,I7,185.4155884,
-174.6079102,-27.43621826,I7,185.3920898,
-174.6253052,-27.40631103,I7,185.3746948,
-174.6555786,-27.37359619,I7,185.3444214,
-174.6671753,-27.35449219,I7,185.3328247,
-174.7172241,-27.30218506,I7,185.2827759,
-174.7357178,-27.27398682,I7,185.2642822,
-174.8577271,-27.1550293,I7,185.1422729,
-175.0731812,-26.91229248,I7,184.9268188,
-175.1026001,-26.890625,I7,184.8973999,
-175.126709,-26.86450195,I7,184.873291,
-175.1347046,-26.85760498,I7,184.8652954,
-175.1586914,-26.84057617,I7,184.8413086,
-175.1784058,-26.81988525,I7,184.8215942,
-175.2545776,-26.7677002,I7,184.7454224,
-175.2675781,-26.75500488,I7,184.7324219,
-175.3482056,-26.70349121,I7,184.6517944,
-175.4591064,-26.62750244,I7,184.5408936,
-175.6824951,-26.46258545,I7,184.3175049,
-175.7108154,-26.44927979,I7,184.2891846,
-175.7540894,-26.4185791,I7,184.2459106,
-175.7816162,-26.40631103,I7,184.2183838,
-175.8059082,-26.38970947,I7,184.1940918,
-175.9083862,-26.3458252,I7,184.0916138,
-175.911499,-26.34381104,I7,184.088501,
-175.9299927,-26.33648682,I7,184.0700073,
-176.1365967,-26.24798584,I7,183.8634033,
-176.1710815,-26.23260498,I7,183.8289185,
-176.338501,-26.15032959,I7,183.661499,
-176.3640137,-26.14331055,I7,183.6359863,
-176.3856201,-26.13330078,I7,183.6143799,
-176.4046021,-26.128479,I7,183.5953979,
-176.4645996,-26.10168457,I7,183.5354004,
-176.4943848,-26.09460449,I7,183.5056152,
-176.5220947,-26.08282471,I7,183.4779053,
-176.6876831,-26.04620361,I7,183.3123169,
-176.6956787,-26.0446167,I7,183.3043213,
-176.8499756,-26.01068115,I7,183.1500244,
-177.1000977,-25.94238281,I7,182.8999023,
-177.1652222,-25.93701172,I7,182.8347778,
-177.2351074,-25.92059326,I7,182.7648926,
-177.2658081,-25.91912842,I7,182.7341919,
-177.2958984,-25.91247559,I7,182.7041016,
-177.3118896,-25.9105835,I7,182.6881104,
-177.4412231,-25.90631104,I7,182.5587769,
-177.4689941,-25.90118408,I7,182.5310059,
-177.5986938,-25.90118408,I7,182.4013062,
-177.6036987,-25.90100098,I7,182.3963013,
-177.8944092,-25.87707519,I7,182.1055908,
-177.9793091,-25.88568115,I7,182.0206909,
-178.0317993,-25.88317871,I7,181.9682007,
-178.0535889,-25.8861084,I7,181.9464111,
-178.1091919,-25.88439941,I7,181.8908081,
-178.2196045,-25.90118408,I7,181.7803955,
-178.2669067,-25.90118408,I7,181.7330933,
-178.3585815,-25.91809082,I7,181.6414185,
-178.3630981,-25.91809082,I7,181.6369019,
-178.4395752,-25.93231201,I7,181.5604248,
-178.6870117,-25.95739746,I7,181.3129883,
-178.7739868,-25.98291016,I7,181.2260132,
-178.8078003,-25.98669434,I7,181.1921997,
-178.8312988,-25.99371338,I7,181.1687012,
-178.8441772,-25.99578857,I7,181.1558228,
-178.9154053,-26.00500488,I7,181.0845947,
-179.0272217,-26.0413208,I7,180.9727783,
-179.1437988,-26.06292725,I7,180.8562012,
-179.4003296,-26.16259766,I7,180.5996704,
-179.6633911,-26.24810791,I7,180.3366089,
-179.7639771,-26.30389404,I7,180.2360229,
-179.8729858,-26.34619141,I7,180.1270142,
-180,-26.42669678,I7,180,
-180,-24.19355022,I7,180,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
